,pbmc_1,pbmc_10
SNORA52,2.0212,1.15102
SNORA53,0.426412,0.0
SNORA54,0.0,0.0
SNORA55,0.585614,1.18575
SNORA56,0.0,1.15618
SNORA57,2.06044,0.325934
SNORA59B,0.666746,0.379692
SNORA5A,1.84082,2.01894
SNORA5B,0.0,0.884945
SNORA5C,2.53766,1.70451
SNORA61,0.0,0.0
SNORA64,0.0,0.315398
SNORA65,2.36948,0.674677
SNORA66,0.0,0.0
SNORA67,33.9656,18.4532
SNORA68,4.70431,0.698862
SNORA69,0.0,0.785904
SNORA6,2.23214,1.76005
SNORA70B,0.0,0.920814
SNORA70C,0.0,0.0
SNORA70,0.0,0.0
SNORA71A,0.0,0.293094
SNORA71C,0.0,0.0
SNORA71D,0.0,0.0
SNORA72,5.38222,3.45798
SNORA74A,0.0,0.0
SNORA75,1.36643,0.370546
SNORA50C,0.0,0.0
SNORA77,0.678431,0.944405
SNORA78,2.86425,4.68421
SNORA79,0.0,0.0
SNORA7B,1.56146,1.82116
SNORA80A,0.0,0.0
SNORA81,3.3251,4.79701
SNORA84,0.613605,0.0
SNORA8,3.28105,1.57857
SNORA9,0.0,0.0
SNORD102,5.59594,25.966
SNORD105,0.0,0.0
SNORD109B,0.0,0.0
SNORD110,0.60687,2.30397
SNORD111,0.0,0.0
SNORD113-1,0.0,0.0
SNORD113-2,0.0,0.0
SNORD113-4,0.0,0.0
SNORD113-5,0.0,0.0
SNORD113-6,0.0,0.0
SNORD113-7,0.0,0.0
SNORD113-9,0.0,0.0
SNORD114-10,0.0,0.0
SNORD114-11,0.0,0.0
SNORD114-12,0.0,0.0
SNORD114-13,0.0,0.0
SNORD114-14,0.0,0.0
SNORD114-15,0.0,0.0
SNORD114-16,0.0,0.0
SNORD114-17,0.0,0.0
SNORD114-18,0.0,0.0
SNORD114-19,0.0,0.0
SNORD114-1,0.0,0.0
SNORD114-20,0.0,0.0
SNORD114-21,0.0,0.0
SNORD114-22,0.0,0.0
SNORD114-23,0.0,0.0
SNORD114-24,0.0,0.0
SNORD114-25,0.0,0.0
SNORD114-26,0.0,0.0
SNORD114-27,0.0,0.0
SNORD114-28,0.0,0.0
SNORD114-29,0.0,0.0
SNORD114-2,0.0,0.0
SNORD114-30,0.0,0.0
SNORD114-31,0.0,0.0
SNORD114-3,0.0,0.0
SNORD114-5,0.0,0.0
SNORD114-6,0.0,0.0
SNORD114-7,0.0,0.0
SNORD114-9,0.0,0.0
SNORD115-10,0.0,0.0
SNORD115-11,0.0,0.0
SNORD115-13,0.0,0.0
SNORD115-14,0.0,0.0
SNORD115-16,0.0,0.0
SNORD115-17,0.0,0.0
SNORD115-1,0.0,0.0
SNORD115-20,0.0,0.0
SNORD115-22,0.0,0.0
SNORD115-25,0.0,0.0
SNORD115-26,0.0,0.0
SNORD115-2,0.0,0.0
SNORD115-30,0.0,0.0
SNORD115-31,0.0,0.0
SNORD115-32,0.0,0.0
SNORD115-33,0.0,0.0
SNORD115-35,0.0,0.0
SNORD115-37,0.0,0.0
SNORD115-38,0.0,0.0
SNORD115-39,0.0,0.0
SNORD115-3,0.0,0.0
SNORD115-40,0.0,0.0
SNORD115-41,0.0,0.0
SNORD115-44,0.0,0.0
SNORD115-48,0.0,0.0
SNORD115-4,0.0,0.0
SNORD115-5,0.0,0.0
SNORD115-6,0.0,0.0
SNORD115-7,0.0,0.0
SNORD115-8,0.0,0.0
SNORD115-9,0.0,0.0
SNORD116-10,0.0,0.0
SNORD116-11,0.0,0.0
SNORD116-12,0.0,0.0
SNORD116-13,0.0,0.0
SNORD116-14,0.0,0.0
SNORD116-15,0.0,0.0
SNORD116-16,0.0,0.0
SNORD116-18,0.0,0.0
SNORD116-1,0.0,0.0
SNORD116-22,0.0,1.91758
SNORD116-23,0.0,0.0
SNORD116-24,0.0,0.0
SNORD116-25,0.0,0.0
SNORD116-26,0.0,0.0
SNORD116-27,0.0,0.0
SNORD116-29,0.93652,0.0
SNORD116-2,2.24592,0.0
SNORD116-3,0.725016,0.0
SNORD116-4,1.625912,0.580423
SNORD116-5,0.725016,0.0
SNORD116-8,0.0,0.0
SNORD117,2.82278,3.00065
SNORD11,0.0,0.0
SNORD121A,0.0,0.0
SNORD125,2.17505,0.0
SNORD12,0.0,3.89357
SNORD15A,0.520331,0.0
SNORD15B,1.06219,1.94909
SNORD17,0.45595,0.553921
SNORD18A,0.0,3.46965
SNORD18B,2.61118,0.0
SNORD18C,0.0,0.711213
SNORD1B,2.23832,0.0
SNORD20,0.513514,0.0
SNORD21,0.0,6.17766
SNORD22,0.0,0.616684
SNORD23,5.37474,0.684755
SNORD24,2.96185,0.0
SNORD25,0.0,0.0
SNORD26,0.0,0.0
SNORD27,0.0,0.0
SNORD28,4.62613,0.0
SNORD30,7.18075,3.22182
SNORD32A,42.1564,34.6146
SNORD32B,0.0,0.0
SNORD33,5.2696,2.54621
SNORD34,2.87937,18.8568
SNORD35A,9.84861,4.58878
SNORD36A,7.18075,9.1698
SNORD36C,1.47533,7.28137
SNORD37,0.0,0.0
SNORD38A,3.34463,11.1741
SNORD38B,0.0,0.0
SNORD41,0.0,0.0
SNORD42A,5.42222,1.76446
SNORD42B,3.51223,2.13346
SNORD43,0.0,0.0
SNORD45A,7.49216,0.0
SNORD45B,7.64493,0.241865
SNORD45C,0.0,0.0
SNORD46,0.0,0.0
SNORD48,0.0,4.8787
SNORD49A,1.27416,0.0
SNORD4A,3.65655,0.0
SNORD4B,1.18474,2.69871
SNORD50A,0.0,0.0
SNORD52,1.54921,5.88153
SNORD53,0.0,0.0
SNORD54,3.87302,3.52892
SNORD55,11.255,16.8669
SNORD56B,0.0,0.0
SNORD56,1.30559,0.0
SNORD57,6.83948,1.41632
SNORD58A,1.47533,3.08058
SNORD59A,6.36093,12.7332
SNORD5,0.0,0.0
SNORD60,0.0,0.0
SNORD61,0.0,0.0
SNORD62A,1.831196,0.0
SNORD63,2.10734,9.60057
SNORD65,0.0,5.99032
SNORD66,0.0,0.0
SNORD67,0.0,0.0
SNORD69,1.65369,6.90603
SNORD6,0.0,0.0
SNORD70,0.0,0.0
SNORD71,0.0,0.0
SNORD72,7.1892,0.0
SNORD73A,0.0,0.0
SNORD7,0.0,0.0
SNORD82,0.0,0.0
SNORD84,0.396969,0.0
SNORD86,5.10487,0.0
SNORD88A,0.0,0.0
SNORD88B,0.355433,0.0
SNORD89,12.9582,17.871
SNORD8,0.0,0.0
SNORD90,0.0,0.0
SNORD91A,0.0,0.0
SNORD91B,0.0,0.0
SNORD92,0.0,0.0
SNORD93,0.0,0.0
SNORD94,1.17123,1.11164
SNORD95,2.32381,40.5826
SNORD96A,5.17895,0.0
SNORD96B,0.0,0.0
SNORD97,0.754986,0.644915
SNORD99,0.0,0.0
SNORD9,0.0,0.0
SNPH,6.974025,5.847888
SNRK,55.27196,40.236093
SNRNP200,59.350982,51.202738
SNRNP25,14.52470108468,24.0959
SNRNP27,33.9264,27.21434
SNRNP35,18.600633,24.993052
SNRNP40,27.187619,19.201641
SNRNP48,7.063606,5.3903259
SNRNP70,72.52066,78.59904
SNRPA1,27.87694,27.29639
SNRPA,89.1064,100.8989
SNRPB2,68.575,59.3395
SNRPB,186.115565,190.997381
SNRPC,105.053,98.0339
SNRPD1,24.4121,20.9871
SNRPD2,351.96957,284.289429
SNRPD3,64.17418,53.411588
SNRPE,32.38569,34.11371
SNRPF,60.0164,53.5682
SNRPG,62.212035,43.4406507
SNRPN,174.1244527909,118.654727
SNTA1,5.976796127,5.99602
SNTB1,14.601631,11.129377
SNTB2,2.639969,2.013002
SNTG1,0.0,0.0
SNTG2,0.200827213212,0.04573752
SNTN,0.840104,0.87063
SNUPN,13.2283045,13.551041
SNURF,6.43864,11.9577
SNW1,55.6787300456773,47.14202
SNX10,38.42607,53.778465
SNX11,20.473528,23.0611130001894
SNX12,21.281182,21.574424
SNX13,5.2001297601,5.407594
SNX14,21.3282056,20.426023891834
SNX15,28.13854,29.97209
SNX16,1.934475,1.592269
SNX17,152.086114812902,159.034454546394
SNX18,23.877841,18.571467
SNX19,16.606812,11.009954674
SNX1,58.4044110225417,38.4385820563325
SNX20,30.2658769,20.65709
SNX21,3.86129268,5.2062103806001
SNX22,6.817453,8.806705
SNX24,3.437454,3.1059630938487
SNX25,7.148871,4.972439
SNX27,11.800488,9.4458345
SNX29,14.3698,15.546
SNX2,87.19871,89.13294
SNX30,7.67986,7.23685
SNX31,0.0,0.0
SNX32,0.238023,0.271095
SNX33,3.684878,3.564981
SNX3,174.693971,183.503742
SNX4,16.1305507,14.7951
SNX5,45.19469518,39.59262111
SNX6,61.96994,53.355279
SNX7,1.622893,0.316391
SNX8,11.8469,12.6187
SNX9,9.9531,9.88811
SOAT1,17.4070000003087,12.77001560315
SOAT2,0.253826,0.161058
SOBP,0.191145,0.235583
SOCS1,9.1386,9.06068
SOCS2,6.951717,4.512564
SOCS3,38.1197,81.3946
SOCS4,1.870722,1.056795
SOCS5,7.361825,9.81291
SOCS6,1.08611,1.165604
SOCS7,3.06303,1.670884
SOD1,181.662670082879,165.13588
SOD2,177.448916,312.426677
SOD3,0.0,0.0
SOHLH1,0.0,0.0
SOHLH2,0.0,0.0
CAPN15,36.74993,40.656204
SON,112.71395,98.7643550299
SORBS1,0.2212725,0.30159
SORBS2,0.0824713051544,0.0049436900979616
SORBS3,32.91511,30.81668
SORCS1,0.0,0.0
SORCS2,0.11182,0.0195051
SORCS3,0.146919,0.102448
SORD,10.1202,8.9304438
SORL1,74.40085,58.4062
SORT1,12.342388,12.251259
SOS1,12.392962,9.193013
SOS2,25.982886095,18.673580068
SOSTDC1,0.0,0.0
SOST,0.0,0.0
SOX10,0.0,0.128064
SOX11,0.124979,0.0239031
SOX12,4.79647,4.18837
SOX13,1.888735,1.33916020527
SOX14,0.0,0.0
SOX15,1.422316,0.448899
SOX17,0.0,0.0
SOX18,0.0,0.0
SOX1,0.0,0.0
SOX21,0.0,0.0
SOX2-OT,0.180997,0.00592737
SOX2,0.0,0.0371162
SOX30,0.2828692,0.0906796
SOX3,0.0,0.0
SOX4,15.6114,18.235
SOX5,0.18779589,0.0643774
SOX6,0.062171602574328,0.0704533
SOX7,0.438706,0.314339
SOX8,2.04883,1.4885
SOX9,0.0,0.0
SP100,78.498829,68.615301
SP110,78.321190174995,85.94583
SP140L,24.48718,18.870625
SP140,21.956307,20.86872
SP1,23.41456,18.16884
SP2,18.44773,17.010743
SP3,37.3061,27.9449045748
SP4,8.1192608139,4.510631027
SP5,0.0,0.0
SP6,0.0,0.0
SP7,0.0,0.0266852
SP8,0.0,0.00181349
SP9,0.0,0.00462368
SPA17,2.64721,1.84863
SPACA1,0.0,0.0
SPACA3,0.163439,0.0
SPACA4,0.0,0.140986
SPACA5,0.0752056,0.1713102
SPAG11A,0.0,0.0
SPAG11B,0.0,0.0
SPAG16,5.8392785,4.94593
SPAG17,0.0653034,0.172628
SPAG1,1.78185,1.17198
SPAG4,0.0785223,0.0
SPAG5,1.10699,0.435831
SPAG6,0.0853354,0.0662365
SPAG7,74.11368,88.05816
SPAG8,0.246291,0.796392
SPAG9,6.528193225565,4.414092396215
SPAM1,0.0,0.0
SPANXA2,0.0,0.0
SPANXC,0.0,0.0
SPANXN1,0.0,0.0
SPANXN2,0.0,0.0
SPANXN3,0.0,0.0
SPANXN4,0.0,0.0
SPANXN5,0.0,0.0
SPARCL1,0.0173393,0.0197529
SPARC,10.0040200005891,36.94231
SPAST,10.37220305,8.28265
SPATA12,0.0506817,0.0
SPATA13,25.085829,16.8602968
SPATA16,0.0,0.0
SPATA17,0.0,0.09329959
SPATA18,0.0370809,0.118878
SPATA19,0.0,0.0
SPATA20,9.333677,16.232456
SPATA21,0.16083,0.0723613
SPATA22,0.0,0.0
SPATA24,4.433214,4.75963
SPATA2L,6.84037,6.20856
SPATA2,4.465439,4.91424
SPATA3,0.0,0.0
SPATA4,0.0,0.0
SPATA5L1,3.769099,3.991705
SPATA5,1.841424,1.568942
SPATA6,2.4411305,2.432632
SPATA7,1.87735744,1.78912400088769
SPATA8,0.0,0.0
SPATA9,0.101636,0.0616711
SPATC1,0.435796,0.101432
SPATS1,0.0,0.0
SPATS2L,3.428091,2.7956875
SPATS2,5.0505810874836,2.390894
SPC24,0.36793,0.139684
SPC25,1.42377,0.662535
SPCS1,125.791,111.315
SPCS2,27.8556,19.6907
SPCS3,52.5452,42.8586
SPDEF,0.0285754,0.0795564
SPDYA,0.029591,0.06436
SPDYC,0.596742,0.390607
SPDYE1,0.293718,0.0457052
SPDYE2,0.552011,0.134738
SPDYE3,4.60597,3.62157
SPDYE4,0.0,0.200788
SPDYE5,0.404439,0.00407802
SPDYE6,1.114213,2.404755
SPDYE7P,1.7059,1.29452
SPEF1,0.0668206,0.0
SPEF2,2.2808961,1.043233
SPEG,0.7561886,0.6463203
SPEM1,0.0,0.0
SPEN,13.55773,11.16119
SPERT,0.153223,0.0
SPESP1,0.407383,0.451166
SPG11,19.859218,18.373829
SPG20,14.440048,10.13611606344
SPG21,112.94402,142.39138000042
SPG7,22.377284,20.102934
SPHAR,2.65896,2.95891
SPHK1,5.953051,7.6928818
SPHK2,11.140014,10.4874137789
SPHKAP,0.0,0.0
SPI1,369.74939,560.58712
SPIB,28.89928,29.391789
SPIC,0.018608365202,0.120098476462
SPIN1,14.435204,11.82987
SPIN2A,0.0,0.0
SPIN2B,6.00175,5.33468
SPIN3,1.9077334,0.976636
SPIN4,1.29352,0.529473
SPINK13,0.0,0.0
SPINK14,0.0,0.0
SPINK1,0.0,0.0
SPINK2,6.72953,4.04219
SPINK4,0.0,0.0
SPINK5,0.0,0.0
SPINK6,0.0,0.0
SPINK7,0.0,0.0
SPINK8,0.0,0.0
SPINK9,0.0,0.0
EPPIN,0.231774,0.111149
SPINT1,21.3611440339258,17.58526
SPINT2,105.6747,99.15538
SPINT3,0.0,0.0
SPINT4,0.0,0.0
SPIRE1,0.8378210989,0.520821
SPIRE2,0.603549,0.4461854
SPNS1,41.889138,46.4495240001174
SPNS2,0.399646,0.233064
SPNS3,9.40874,13.25998
SPN,77.41467,60.65516
SPO11,0.0,0.0
SPOCD1,0.5929112,1.628113
SPOCK1,0.50516491106,0.115614728308
SPOCK2,198.862538,151.95439
SPOCK3,0.0,0.391536009290127
SPON1,0.880969,0.349106
SPON2,35.04754,48.462024
SPOPL,11.1186,7.71513
SPOP,27.573042,19.0053618
SPP1,0.066995,0.109895
SPP2,0.0,0.0
SPPL2A,23.2457,24.891
SPPL2B,12.919618,13.05714
SPPL3,22.47648,20.6374240000505
SPRED1,0.962152,0.91688
SPRED2,0.703151,0.5079446
SPRED3,0.0,0.0789653
SPRN,0.679194,0.524319
SPRR1A,0.0,0.0
SPRR1B,0.0,0.0
SPRR2A,0.0,0.0
SPRR2B,0.0,0.0
SPRR2D,0.0,0.0
SPRR2E,0.0,0.0
SPRR2F,0.0,0.0
SPRR2G,0.0,0.0
SPRR3,0.0,0.0
SPRR4,0.0,0.0
SPRY1,1.31031,1.2069
SPRY2,0.7906259,0.776371
SPRY3,0.1259017,0.0793482
SPRY4,0.0175003156153,0.02535270862208
SPRYD3,28.146023,19.9892
SPRYD4,3.48375138944,4.117879
TRIM51,0.168929,0.0
SPR,2.13666,3.77474
SPSB1,2.35015,1.5577
SPSB2,11.6322125,10.262913
SPSB3,40.472681,39.975307
SPSB4,0.0288097,0.0
SPTA1,0.0043244,0.0171813
SPTAN1,85.658385,75.076104
SPTBN1,28.7648452,21.425015
SPTBN2,0.0744383,0.3088896
SPTBN4,0.0651978,0.04370745
SPTBN5,0.0298883,0.0218847
SPTB,0.434837455133535,0.783710527398818
SPTLC1,25.597245,22.9156960003334
SPTLC2,19.9476,18.7365
SPTLC3,0.562737,0.403013
SPTY2D1,7.73686,6.92107
SPZ1,0.0,0.0
SQLE,4.50315,3.03661
SQRDL,76.3341526,90.841897
SQSTM1,141.76325,146.82227
U2SURP,21.841938241539,17.8312220154188
SRA1,25.002453,26.54497
SRBD1,12.81391,11.01298
SRCAP,22.183923,16.937472
SRCIN1,0.063915754,0.182189889
SSC4D,0.2468294,0.4630287
SRC,8.930091,12.2693
SRD5A1,14.3577211,13.88264
SRD5A2,0.0,0.0
SRD5A3,6.49603,9.88905
SREBF1,26.371204,25.5431750010093
SREBF2,70.008305,68.798829
SRFBP1,4.39306,2.89613
SRF,23.911900114326,21.00984
SRGAP1,0.1771625065,0.127739
SRGAP2,14.919601,13.286857
SRGAP3,0.546265800768299,0.31010633425
SRGN,767.64049,802.92461
SRI,52.09172,46.27254
SRL,0.0754727,0.046509
SRMS,0.0,0.101886
SRM,82.4739,80.4609
SRP14,236.07668,214.17386
SRP19,41.78381,38.605344
SRP54,17.3887872061006,11.482473000411
SRP68,46.1211300000974,36.47116
SRP72,60.183881,53.27576755
SRP9,139.647326,114.867908
SRPK1,10.6812359,8.836600514382
SRPK2,28.900583,21.16891
SRPK3,0.103413,0.0
SRPRB,19.0849,13.4297
SRPRA,70.47340129728,62.09547
SRPX2,0.0,0.0
SRPX,0.200014,0.76056487067
SRRD,9.2711600856951,8.2269600211208
SRRM1,49.154294,42.723579
SRRM2,59.840781,47.308503
SRRM3,0.0,0.0
SRRM4,0.0151537,0.0511654
SRRM5,0.059833,0.029909
SRRT,42.10709,37.13423
SRR,4.750657,0.75142
SRXN1,22.433,14.875
SRY,0.0,0.0
SS18L1,2.170519,1.704414
SS18L2,38.8238,33.9846
SS18,22.920592559,19.098940461
SSBP1,131.70809,124.823295
SSBP2,15.579657,10.411638
SSBP3,74.12763,55.87428
SSBP4,87.716676,99.0086
SSB,81.06015,64.9806756
SSC5D,0.0950816,0.0200542
SSFA2,16.605248000155,15.569700410677
SSH1,14.778206,11.9723688
SSH2,24.091939,22.990887
SSH3,3.2019,3.113318
SSNA1,85.7529,93.6602
SSPN,0.538225,0.208674
SSPO,0.3285036,0.2227073
SSR1,31.0625830005818,23.4360793006918
SSR2,406.141832,341.11208
SSR3,46.73479,34.6994
SSR4,367.906431,385.828
SSRP1,75.772806,63.3949
SSSCA1,34.1028,38.2977
SSTR1,0.0,0.0
SSTR2,0.809274,0.750005
SSTR3,3.76362,3.56406
SSTR4,0.0,0.0
SSTR5,0.0,0.0
SST,0.0,0.0
SSU72,185.8967,161.797669
SSX1,0.0,0.0
SSX2IP,3.097808,1.86303720774587
SSX2,0.0,0.00560872
SSX3,0.0,0.0
SSX4,0.0,0.0
SSX5,0.0,0.0
SSX7,0.0795565,0.0453052
ST13,137.764,126.577
ST14,19.8958,25.6032
ST18,0.0,0.0
ST20,7.617596,5.800701
ST3GAL1,36.8479,28.3732
ST3GAL2,19.2133294,23.0769
ST3GAL3,5.04938500100917,4.92599977
ST3GAL4,11.5225530013337,8.44371040775
ST3GAL5,19.611824,16.561564722
ST3GAL6,2.22932,2.61341
ST5,0.5946992,0.293192
ST6GAL1,76.2289,59.10035
ST6GAL2,0.243426856975,0.2321472478456
ST6GALNAC1,0.72361,0.704473
ST6GALNAC2,5.12239,4.525
ST6GALNAC3,1.979303,2.025446
ST6GALNAC4,15.03637,14.45037
ST6GALNAC5,0.0,0.0
ST6GALNAC6,30.768111,23.285720436967
ST7L,3.928974,2.07170788
ST7-AS1,0.527713,0.54841
ST7-AS2,0.0,0.0
ST7,3.2645693,3.918369
ST7-OT4,0.0,0.0
ST8SIA1,0.8032661,0.694123
ST8SIA2,0.0,0.0
ST8SIA3,0.00681314,0.00459688
ST8SIA4,10.17949,7.720914
ST8SIA5,0.00788762,0.0823577
ST8SIA6,1.621716,0.9999166
STAB1,10.83971,12.19487193
STAB2,0.00481845,0.0
STAC2,0.331717,0.158384
STAC3,20.518601,33.3999456
STAC,0.0661945,0.0
STAG1,11.242476,6.6568445
STAG2,38.84511971,24.486952
STAG3L4,3.76195,3.8913
STAG3,1.6673943,1.826696
STAM2,5.037,4.05639
STAMBPL1,5.415756,3.45378962
STAMBP,17.252379,15.586166
STAM,8.065048,8.43707
STAP1,11.99303,6.67245
STAP2,0.868713,0.752164
STARD10,14.729655,19.5799740024159
STARD13,0.309200397634951,0.0508414
STARD3NL,28.39335,28.18865
STARD3,44.213126,49.62871138579
STARD4,4.355613,1.969602
STARD5,6.69353,5.540379
STARD6,0.0,0.0
STARD7,73.55175,61.08339
STARD8,1.70404,0.769439
STAR,0.27711,0.114403
STAT1,62.591949,109.993976
STAT2,31.5596027,41.569524
STAT3,58.566577,56.988985
STAT4,12.726013,9.629032
STAT5A,50.726924,49.07342
STAT5B,72.10894,50.248306
STAT6,118.856911,127.0558915
STATH,0.0,0.0
STAU1,38.35216012,34.218491104792
STAU2,9.117025,6.199529282
STBD1,1.03279,0.485863
STC1,0.0717412,0.00510655
STC2,0.0,0.0
STEAP1,0.0225538,0.0
STEAP2,0.0869051,0.0492108
STEAP3,3.692604,2.79864
STEAP4,5.789627,3.850892
STH,0.0,0.0
STIL,0.340337,0.443917
STIM1,42.4082600246283,40.2652147000186
STIM2,18.4055128,16.700329
STIP1,51.770000134967,45.193962761
STK10,93.3225,81.129
STK11IP,10.1671852,11.223292
STK11,44.4191,55.6349
STK16,17.32456,16.916617
STK17A,35.2217,22.3327
STK17B,112.814812,92.753715
STK19,13.689528,17.693727
STK24,61.663983,65.1628723
STK25,35.0853084,35.5033562228611
STK31,0.793553,0.858126
STK32A,0.0,0.0
STK32B,0.533674,0.501405
STK32C,10.353141,24.97597
STK33,0.523957,0.401394
STK35,6.10423,4.4050145
STK36,1.980460215,2.70798
STK38L,8.233583,5.3220710889
STK38,60.35442,46.294589
STK39,12.3109,6.77995
STK3,3.0815704,1.7909777
STK40,42.5241317,45.09177848466
STK4,43.667075,41.64262
STMN1,38.151473,31.600529
STMN2,0.0,0.0
STMN3,32.3468,27.3621
STMN4,0.0,0.0
STOML1,5.949514,6.582515
STOML2,59.3084870199498,48.3459810062735
STOML3,0.0,0.0
STOM,53.2295,42.38412
STON1-GTF2A1L,0.0,0.0
STON1,0.376873343377836,0.40871
STON2,0.4676394,1.276292
STOX1,1.147511,0.219452
STOX2,0.00590189,0.00448128
STRA13,43.63962,46.87684
STRA6,0.245807,0.245564
STRA8,0.0,0.0
STRADA,13.35379140474,11.7198348257668
STRADB,14.4512,13.4442
STRAP,66.15426,62.0134
STRBP,15.8017304,14.779778
STRC,0.420405,0.302799
STRN3,3.996392,2.64782
STRN4,39.596372,40.658264
STRN,9.2413436,5.5499982072
STS,5.002602,3.42776
STT3A,30.830067,23.707082
STT3B,73.14031,48.757885
STUB1,91.216409,97.1241901
STX10,131.85763,171.41737
STX11,34.6135,41.9301
STX12,18.3303,13.045
STX16,32.5057635679,31.49986922539
STX17,9.222570037341,8.08365184495
STX18,16.2936,14.9861
STX19,0.0,0.0
STX1A,1.450031,1.573389
STX1B,0.352125,0.215212
STX2,6.67857024,7.42396
STX3,8.8997192018,9.502801
STX4,44.34696,44.099772
STX5,36.574816,39.857194
STX6,13.0776580230939,11.59561
STX7,17.3001968,12.0285
STX8,50.6318,47.7335
STXBP1,1.44431,0.880751
STXBP2,157.3095853942,216.515647792
STXBP3,39.3797,27.3208593433
STXBP4,0.385251121674,0.2339480195401
STXBP5L,0.0,0.0
STXBP5,7.07467000026998,4.614504
STXBP6,0.522284,0.0
STYK1,0.0813361,0.0220565
STYXL1,29.5941740001396,34.651228
STYX,18.67407,14.4262
SUB1,64.628101,49.15567
SUCLA2,9.222257,6.262188
SUCLG1,57.3029,45.2726
SUCLG2,51.0579,42.6849
SUCNR1,0.0875264,0.166146
SUDS3,10.9501,9.3394
SUFU,7.9473828,8.57102
SUGT1P3,1.4234313,0.6726589
SUGT1,31.60135,28.14291
SULF1,0.0192443,0.00182643
SULF2,65.975858,116.13835
SULT1A1,112.844181,77.8670550003202
SULT1A2,0.633844,0.0384063
SULT1A3,38.1738599019213,36.353484101
SULT1B1,7.06221,3.1151
SULT1C2,0.0125363,0.0241699
SULT1C3,0.0,0.0
SULT1C4,0.166841,0.4262818
SULT1E1,0.0106089,0.0112886
SULT2A1,0.626215,0.284284
SULT2B1,0.23817,0.17519
SULT4A1,0.0,0.0
SULT6B1,0.0,0.0
SUMF1,29.8987425,28.356807
SUMF2,85.9006900001937,73.496072
SUMO1,95.9791,84.8106
SUMO2,271.103881,257.646
SUMO3,100.409348,98.761423
SUMO4,0.188457,0.276023
SUN1,17.4071496,14.409697
SUN2,389.3588521115,315.3518079
SUN3,0.116946,0.275145
SUN5,0.0,0.0
SUOX,4.617336,3.8078240012069
SUPT16H,40.981904,35.02469
SUPT3H,8.20204,5.701729
SUPT4H1,91.857,96.8787
SUPT5H,60.134226658437,46.864643334
SUPT6H,30.005844,20.696625
SUPT7L,8.14191,6.525546
SUPV3L1,4.698179,3.124406
SURF1,60.749975,62.776345
SURF2,27.1131,32.6218
SURF4,95.3282896,90.30479
SURF6,17.9541,15.8195
SUSD1,22.77299,22.0539
SUSD2,0.136529,0.0808597
SUSD3,48.46978,36.45541
SUSD4,3.451494,3.124915
