,pbmc_1,pbmc_10
TMEM220,2.626568,2.289357
TMEM222,30.706452,30.711258
TMEM223,12.3758,13.3637
TMEM225,0.0,0.0
TMEM229A,0.0,0.0
TMEM229B,12.034862,11.6143
SLC35G2,0.0536585,0.0
TMEM231,0.711762,0.1799844
TMEM232,0.0974035,0.0
TMEM233,0.0,0.0
TMEM25,7.353477,6.4013950302763
TMEM26,0.0,0.0
TMEM27,0.0563438,0.0
TMEM2,14.7674710002656,12.27882812768
TMEM30A,51.12751,42.1431257
TMEM30B,1.97409,2.301912
TMEM30C,0.0,0.0
TMEM31,0.0,0.0
TMEM33,6.388907,5.914496
TMEM35,0.0169751,0.00321852
TMEM37,0.0732389,0.027805
TMEM38A,4.85945,3.39154
TMEM38B,6.60333,6.13592
TMEM39A,4.77895,3.48566
TMEM39B,21.06031,19.29897693626
TMEM40,1.7615091,4.98614793408
TMEM41A,6.973836,5.776913
TMEM41B,2.705418,1.83364
TMEM42,21.2693,18.6224
TMEM43,33.473413,37.061692
TMEM44,0.784891500809326,0.4889746
TMEM45A,8.56107,6.18575
TMEM45B,2.31641,1.607476
TMEM47,0.0,0.0
NDC1,4.845510139816,4.050380470515
VMP1,80.819444609549,89.35053
TMEM50A,93.384944,74.9591286
TMEM50B,19.789361,16.59161
TMEM51,2.0106264,1.651624
TMEM52,0.244837,0.0
TMEM53,6.096518629,7.206191
TMEM54,0.0,0.273242
TMEM55A,10.3045,9.74152
TMEM55B,15.6333,16.75337
TMEM56,0.16789,0.164462
TMEM57,8.961652,6.444415
TMEM59L,0.0656668,0.087256
TMEM59,124.560741,119.306834
TMEM5,9.20454,8.63909
TMEM60,11.0461,11.5463
TMEM61,0.0,0.0
TMEM62,4.72088,3.775008
TMEM63A,25.379941,20.4002
TMEM63B,3.304178953273,3.966915
TMEM63C,0.86677,1.177851
TMEM64,4.419155,3.373619
TMEM65,8.07889,7.28387
SARAF,631.51597,579.74568
TMEM67,1.7593781,1.647138
TMEM68,4.01487,4.23833
TMEM69,21.1534,19.6934
TMEM70,16.90168,14.66911
TMEM71,47.84081,52.334294
TMEM72,0.0,0.0
TMEM74,0.0,0.0
TMEM79,4.625343,4.360518
TMEM80,16.510200497276,12.4817
TMEM81,2.26993,1.64751
TMEM82,0.0,0.0
EWSAT1,0.0,0.0409769
EMC4,76.979246,65.668308
TMEM86A,1.37595,1.01855
TMEM86B,6.13769,4.85861
TMEM87A,25.749933,21.246869
TMEM87B,12.3346,9.20452
TMEM88B,0.0,0.0
TMEM88,1.26895,1.12936
TMEM89,0.0,0.0
TMEM8A,29.7352,23.85028
TMEM8B,7.294707,7.45308827
TMEM8C,0.0,0.0
SYNDIG1L,0.0,0.0
SYNDIG1,0.0,0.0
TMEM91,21.148082,25.46931574
TMEM92,0.0,0.0
EMC6,44.50826,48.3776
TMEM95,0.0,0.0
TMEM97,3.47621,2.674
TMEM98,0.0,0.128566
TMEM99,1.45183,0.628545
TMEM9B,59.94601,52.07920185156
TMEM9,27.0667216,19.3110124
TMF1,10.49936,7.456694573
TMIE,1.63421,1.683579
TMIGD1,0.0,0.0
TMIGD2,25.9371,29.7002
TMLHE,8.16842,7.15923
TMOD1,1.0241,1.094202
TMOD2,2.7288720204984,1.99987751565
TMOD3,45.964467,32.6457
TMOD4,1.394800285818,0.860449
TMPO,71.92672,51.806669
TMPPE,0.671443,0.66503
TMPRSS11A,0.0,0.0
TMPRSS11B,0.0737582,0.0928399
TMPRSS11D,0.014299,0.0
TMPRSS11F,0.0,0.0
TMPRSS12,0.122129,0.0936106
TMPRSS13,1.317195,0.560238
TMPRSS15,0.0131857,0.0
TMPRSS2,0.0,0.0
TMPRSS3,1.1828738,0.943479
TMPRSS4,0.0103508835636,0.0
TMPRSS5,0.0284487,0.0
TMPRSS6,0.0381309,0.065278173
TMPRSS7,0.0494214,0.0760373
TMPRSS9,0.0219427,0.0355707
TMSB10,6232.47,6743.99
TMSB15A,0.0,0.301448
TMSB15B,2.039064,1.298343
TMSB4Y,0.201689,2.46997
TMTC1,1.1394275,1.124497582
TMTC2,2.410013,2.168826
TMTC3,1.03361,0.970635
TMTC4,2.26242802,1.85641
TMUB1,67.77217,67.746728
TMUB2,24.987232,23.318015
TMX1,24.071217,20.238062
TMX2,43.03071,37.90549
TMX3,13.1209082,9.04870736933
TMX4,41.2897,36.3256
TNC,0.00771961,0.0214921
TNFAIP1,4.85602,4.80184
TNFAIP2,83.70296,69.29053
TNFAIP3,99.24381,72.05342
TNFAIP6,0.0124673,0.421255
TNFAIP8L1,14.3227,15.9831
TNFAIP8L2,34.7526,27.6885
TNFAIP8L3,0.415626,0.438391
TNFAIP8,102.7102493,67.6426700493725
TNFRSF10A,7.54636,5.30119
TNFRSF10B,13.764430339134,13.4736510406569
TNFRSF10C,12.046765,11.659184
TNFRSF10D,8.00473,7.70662
TNFRSF11A,0.841621,0.584774
TNFRSF11B,0.11252,0.186833
TNFRSF12A,0.918539,1.892988
TNFRSF13B,7.98116,5.752577
TNFRSF13C,11.0844,15.62596
TNFRSF14,99.174555,133.898432
TNFRSF17,8.882269,1.949133
TNFRSF18,4.142588,7.855934
TNFRSF19,0.320268,0.3717604
TNFRSF1A,78.2176600063516,75.2050681
TNFRSF1B,333.562754388,362.68158
TNFRSF21,1.75558,1.9837
TNFRSF25,17.98143,13.59487111
TNFRSF4,5.003974,5.996242
TNFRSF6B,1.01585,0.4067932
TNFRSF8,7.4186380336415,8.3286076
TNFRSF9,0.560909,0.567067
TNFSF10,42.8701856,59.50853
TNFSF11,0.0626642,0.184451
TNFSF12-TNFSF13,82.441,130.774
TNFSF12,62.942,87.0981
TNFSF13B,56.716404,46.31394
TNFSF13,40.208859,70.52851
TNFSF14,3.13134000179314,1.524984
TNFSF15,0.156829,0.0932843
TNFSF18,0.0,0.167387
TNFSF4,0.92704,1.54663
TNFSF8,19.307,17.4004
TNFSF9,4.078,1.66885
TNF,4.39298,9.7245
TNIK,8.3329057,5.561383
TNIP1,128.004083,149.369454
TNIP2,35.17959,36.4569366698
TNIP3,0.5881752455,0.32100531612823
TNK1,3.1700511637,2.53569636
TNK2,32.925959,36.268929
TNKS1BP1,2.5034,1.8996313
TNKS2,24.294,16.5412
TNKS,4.489165,3.359762
TNMD,0.0,0.0
TNNC1,2.0939,0.704383
TNNC2,1.54918,3.26058
TNNI1,0.0404715,0.0701638
TNNI2,8.60057,15.2675
TNNI3K,0.11654,0.366086
TNNI3,0.0,0.0
TNNT1,7.90514,4.8288958
TNNT2,1.09334,0.20025
TNNT3,0.159497,0.393317
TNN,0.0,0.0
TNP1,0.0,0.0
TNP2,0.0,0.0
TNPO1,10.4953388022,7.47553
TNPO2,5.588764,4.109496
TNPO3,21.55791,17.47950067187
TNRC18,26.7938199,29.2917287
TNRC6A,10.3972125,8.265305948
TNRC6B,8.969099,6.233956
TNRC6C,20.12089,9.89363
TNR,0.0733436,0.0236681
TNS1,0.9044528,1.42378124170617
TNS3,7.372165047,5.749583
TNS4,0.3470243,0.135671
TNXB,0.614029,0.2018088
TOB1,89.605,88.359159
TOB2,15.7389,9.06296
TOE1,8.114424,8.36354290064
TOLLIP,26.885807,27.715807
TOM1L1,0.263152326221,0.0523916584183
TOM1L2,6.339128612,5.494401
TOM1,45.753720430125,61.027543087915
TOMM20L,0.465296,0.855118
TOMM20,95.9107,88.338
TOMM22,79.5261,73.4255
TOMM34,9.693067,6.96630000003645
TOMM40L,5.74224029809551,5.52707
TOMM40,42.5173,38.50624
TOMM5,64.606906,48.0339188
TOMM6,185.4351,170.5816
TOMM70A,15.2348,11.8339
TOMM7,420.468,358.979
TOP1MT,32.165581,28.730361
TOP1,42.8115333,36.1178314
TOP2A,2.55233,1.66408
TOP2B,84.102,65.10198
TOP3A,10.1385738,8.804931668
TOP3B,8.17958,7.474476
TOPBP1,12.91808,9.28758
TOPORS,9.77538,7.73378
TOR1AIP1,22.848,17.901677
TOR1AIP2,7.852157,7.090449282183
TOR1A,29.780351,34.625038
TOR1B,18.32,15.199
TOR2A,41.625728,50.628805
TOR3A,47.85534,51.5556
TOX2,1.446739,1.765456
TOX3,0.0,0.0
TOX4,27.8370540213991,24.5932290035568
TOX,5.6267,2.49113
TP53AIP1,0.252887,0.0639252
TP53BP1,4.96927412613549,3.81699756024
TP53BP2,12.926337,10.65345
TP53I11,10.820371405913,14.313235000842
TP53I13,20.8998,24.9617
TP53I3,10.4577439,8.61278
TP53INP1,7.89636,8.3769459
TP53INP2,1.33559,1.08586
TP53RK,7.9621,6.608049
TP53TG3D,0.02707905,0.2814236
TP53TG5,0.0678264,0.418621
TP53,35.73419241893,28.8046056
TP63,0.297309,0.2200632
TP73,0.2272539,0.0
TPBG,0.318196,1.8071961666
TPCN1,25.969621,32.338482
TPCN2,8.5744171,6.434752
TPD52L1,0.0328579,0.0266129
TPD52L2,82.8112622,83.5424202794295
TPD52L3,0.0,0.0
TPD52,17.571265,15.87971
TPH1,0.0109096,0.0
TPH2,0.0,0.0
TPI1P2,0.255584,0.314803
TPI1,367.87874,390.08421
TPK1,10.392478,7.8007346
TPM1,9.18624,11.74159487649
TPM2,3.2050405,3.0010789
TPM3,906.694132412027,864.000356001941
TPM4,124.097748,74.664835
TPMT,17.603467,16.509356
TPO,0.0161804,0.156767
TPP1,162.365289,155.710131
TPP2,18.507,9.56576
TPPP2,0.0,0.0
TPPP3,39.2695218,59.3667
TPPP,0.819615,0.396028
TPRA1,20.75932,16.17915
TPRG1L,56.2212,50.11841
TPRG1,0.351749,0.282624
TPRKB,31.684676,22.602527374
TPRN,9.26783,9.53168
TPRX1,0.0,0.0
TPR,19.062412,13.638877
TPSAB1,0.278447,0.145025
TPSB2,1.68249068212,1.391438
TPSD1,0.488229,0.134782
TPSG1,0.1001,0.0
TPST1,1.858165,1.66418206
TPST2,61.378765,48.384609
TPT1,12615.73175,11468.42629
TPTE2,0.0,0.218931
TPTE,0.0,0.0
TPX2,1.868819,1.172387
TRA2A,65.58118,52.5136
TRA2B,125.174449,122.3432
TRABD,52.293677,60.88467
TRADD,79.94288,81.01751
TRAF1,6.327678,4.58119
TRAF2,7.91385939075691,7.43850977563486
TRAF3IP1,6.0823,5.301007
TRAF3IP2,13.700158,9.315508120665
TRAF3IP3,125.428504,93.30403
TRAF3,20.045086,19.10900257
TRAF4,5.347454,4.105821
TRAF5,10.5670302080326,9.67819800003398
TRAF6,5.85542,6.31631
TRAF7,28.5136,32.0269
TRAFD1,30.667742,36.438667
TRAIP,0.8325413,0.332313
TRAK1,21.787616959,20.601982839
TRAK2,16.106853,10.8984021
TRAM1L1,0.0,0.0
TRAM1,159.84785,114.33935
TRAM2,4.90404,3.04831
TRANK1,11.9156,9.15557
TRAP1,30.04952786584,19.5644284
TRAPPC10,35.532115,27.08831
TRAPPC1,183.966,177.439
TRAPPC2L,48.039083,40.99222
TRAPPC2,11.791339,8.037876
TRAPPC3,55.2504,56.4571
TRAPPC4,25.640397,26.8491572
TRAPPC5,177.94461,239.67716
TRAPPC6A,74.5023,74.8029
TRAPPC6B,4.134223,2.272395805922
TRAPPC9,20.502434,17.147877
TRAT1,30.32014,19.0886
TRDMT1,3.13141400005403,1.647815
TRDN,0.0,0.0
TREH,0.0,0.0
TREM1,38.858879,55.9025
TREM2,0.254265,0.201107
TREML1,3.36541,19.91313
TREML2,2.98146,3.63863
TREML4,2.24555663,0.039086900667096
TRERF1,9.0992033533,7.13156850643
TREX1,42.9341282,50.439512458
TREX2,0.46285,0.498216
TRHDE,0.0,0.0
TRHR,0.0,0.0
TRH,0.0,0.0896077
TRIAP1,22.5928,27.9251
TRIB1,8.55192,7.66454
TRIB2,23.19931,14.55729
TRIB3,6.48358,7.822064
TRIL,0.00684312,0.0
TRIM10,0.0587476,0.296655
TRIM11,16.54288,14.99285041
TRIM13,3.3068961929,2.667026
TRIM14,37.438871355,41.791690864964
TRIM15,0.0,0.0719348
TRIM16L,2.448786,1.990374
TRIM16,3.726459,2.796814
TRIM17,0.246924,0.186147
TRIM21,17.9359,19.3116
TRIM22,54.3973034,51.999576
TRIM23,3.18822,1.89241
TRIM24,9.93676,7.76634
TRIM25,11.6712,9.94932
TRIM26,26.826903,22.06475528
TRIM27,31.11393,24.5147538
TRIM28,160.3843,164.9548
TRIM29,0.0,0.0
TRIM2,0.510158614,0.143520832
TRIM31,0.10792,0.0262819
TRIM32,3.117357,1.64613000018425
TRIM33,12.3043456,9.63310700230551
TRIM34,10.2199000002111,11.1168801543661
TRIM35,9.61932,8.635757
TRIM36,0.106917,0.305991
TRIM37,4.516465,4.407557
TRIM38,14.511598,12.3939
TRIM39,7.037922941,4.950918227
TRIM3,1.8559,1.91344
TRIM40,0.0183261,0.216925
TRIM41,11.3410977,12.05316
TRIM42,0.0,0.0
TRIM43,0.0,0.0949588
TRIM44,35.2235,28.4483
TRIM45,0.297248,0.430408
TRIM46,1.687249,1.532827298177
TRIM47,2.123823,1.087024
TRIM48,0.0,0.0
TRIM49D2,0.0321346,0.0
TRIM49,0.0,0.0
TRIM4,23.26721,15.071726
TRIM50,0.0,0.0
TRIM52,14.0586,10.4068
TRIM54,0.0216535,0.0665363
TRIM55,0.0,0.0
TRIM56,12.79486,12.06469
TRIM58,3.77439,8.96319
TRIM59,4.77207,3.71447
TRIM5,9.91308,8.24257187004523
TRIM6-TRIM34,0.0,0.0
TRIM60,0.140837,0.105869
TRIM61,0.249177,0.535523
TRIM62,4.83067,4.50776
TRIM63,0.0,0.0
TRIM64,0.219453,0.0
TRIM65,10.6353,8.60133
TRIM66,2.467277,0.629535
TRIM67,0.0,0.0
TRIM68,7.6236642759,4.3645400420263
TRIM69,0.683924,1.101231
TRIM6,0.3322775,0.19588000123788
TRIM71,0.0221702,0.0610222
TRIM72,0.0605424,0.0928672
TRIM74,0.419315,0.2019139
TRIM77,0.0,0.0
TRIM7,3.08747,6.190633
TRIM8,65.9793,65.7386
TRIM9,0.154439,0.1437236
TRIML1,0.0,0.0
TRIML2,0.0,0.0
TRIOBP,33.1930376,36.5740167
TRIO,4.2183592,3.003901770921
TRIP10,3.237017,2.87818
TRIP11,8.49398,7.018641
TRIP12,28.87,23.1319898
TRIP13,1.90893,0.744884
TRIP4,19.6185,14.0877
TRIP6,6.09227,4.80199
TRIT1,5.3376590855,5.9625809377
TRMT112,269.262,255.463
TRMT11,2.830876257205,1.686002298
TRMT12,8.14753,5.92263
TRMT1,28.027478,37.25256
TRMT2A,15.666585,15.95849
TRMT2B,19.95216,16.6320200453446
TRMT5,1.61766,1.24119
TRMT61A,6.604913,5.643951
TRMT61B,9.31076261536,9.17133
TRMT6,12.9523880002374,9.656676
TRMU,6.18005902318162,6.0949577
TRNAU1AP,14.855028,11.611804
TRNP1,2.20829,1.39615
TRNT1,6.189128,5.50762467929
TROAP,0.965743,1.0009449
TROVE2,17.8364200568874,13.1092200237285
TRO,0.475895,0.5339347
TRPA1,0.0,0.0
TRPC1,0.622051,0.365564
TRPC2,0.180195,0.233736
TRPC3,0.0,0.0
TRPC4AP,37.738410203363,43.48048
TRPC4,0.0,0.0
TRPC5,0.0,0.0
TRPC6,0.02997462,0.1388336
TRPC7,0.0,0.0
TRPM1,0.0149686,0.032097
TRPM2,5.485742139421,8.138721
TRPM3,0.0368739,0.0399702
TRPM4,2.454153,1.6313522
TRPM5,0.0,0.01843263379
TRPM6,0.1510773,0.090391
TRPM7,19.507853,12.709319
TRPM8,0.303949,0.0753434
TRPS1,3.01090455923,2.46561200198771
TRPT1,19.7289702,19.181311
TRPV1,1.47676122012,0.822025560682
TRPV2,41.54771,40.03426
TRPV3,0.2091884,0.213867
TRPV4,0.860534325,0.84139847
TRPV5,0.00702333,0.0906574
TRPV6,0.141802,0.0981692
TRRAP,15.51867,12.58181
TRUB1,5.94603,3.24501
TRUB2,16.6688,12.1014
PRSS58,0.0,0.0
TSC1,4.8441103,3.6533692
TSC22D1,20.07419,29.36383
TSC22D2,10.906168,8.531461
TSC22D3,390.68339,394.77237723
TSC22D4,151.51464,168.6769
TSC2,25.065497,24.907364
TSEN15,22.082198,16.755484
TSEN2,3.559637,1.944612
TSEN34,40.879806,47.490724
TSEN54,29.94695,22.072979
TSFM,8.5183085,9.448666
TSG101,30.5545788,27.0679
TSGA10IP,0.184053,0.497938
TSGA10,2.1427151,1.628955
TSGA13,0.183402,0.115872
CEP41,4.12349746556618,3.5368260793207
TSHB,0.0,0.0
TSHR,0.2678272,0.0
TSHZ1,23.7733,20.8392
TSHZ2,5.87067,2.82374
TSHZ3,3.44617,4.16287
TSIX,0.278797,0.230794
TSKS,1.54459,1.22812
TSKU,0.00643446,0.0
TSLP,0.0,0.0608845
TSNARE1,9.37042,9.88808239818
TSNAXIP1,0.0122795,0.0
TSNAX,33.0876,26.7491
TSN,32.53982,27.98083
TSPAN10,0.564824,0.6429434
TSPAN11,0.0,0.0
TSPAN12,0.0,0.0129287
TSPAN13,10.6343,13.811
TSPAN14,69.6545410066982,58.76115
TSPAN15,2.73871,1.91408
TSPAN16,0.548912,0.136758
TSPAN17,19.5697748,24.52784
TSPAN18,18.90004,15.08101
TSPAN19,0.0,0.0
TSPAN1,0.027857,0.264397
TSPAN2,4.94744,4.35795
TSPAN31,22.7466,19.0833081569
TSPAN32,19.340271,25.5007054
TSPAN33,19.728,33.5697
TSPAN3,46.3558700048873,44.901329148
TSPAN4,15.4189993,20.6014
TSPAN5,8.49644,5.18663
TSPAN6,1.20671,0.341595
TSPAN7,0.1365517,0.869653
TSPAN8,0.0,0.0
TSPAN9,0.642058,1.88454
TSPO2,0.0,0.0
TSPO,500.7589,672.9101
TSPY1,0.0,0.0
TSPY2,0.0,0.0
TSPY3,0.0,0.0
TSPY4,0.0,0.0
TSPYL1,40.4827,37.3762
TSPYL2,15.616975,13.32782
TSPYL4,11.83803,8.27602
TSPYL5,1.73359,1.64612
TSPYL6,0.0,0.0213323
TSR1,7.97637,5.936
TSR2,43.28622,42.9564000112455
TSSC1,23.330473,20.1559
TSSC4,34.021374,46.33463051
TSSK1B,0.0,0.0
TSSK2,0.0,0.0
TSSK3,2.05089,2.67546
TSSK4,0.942446,0.821359
TSSK6,0.971473,1.282257
TSTA3,38.1719000232242,41.312732
TSTD1,90.85107,66.4533
TSTD2,3.350327,2.529419
TST,17.760937,28.977438
TTBK1,0.00967047,0.0
TTBK2,4.30402700096227,3.232633
TTC12,4.071404746,4.80359
TTC13,7.13351,6.110451
TTC14,5.082626,4.706646
TRAPPC12,31.997775,32.456367
TTC16,1.517532,0.657871
TTC17,31.427762,23.2912337
CFAP70,0.373209,0.08812197
TTC19,20.7685884,15.815158
TTC1,61.7473,46.2188
TTC21A,0.8806864,0.5250257
TTC21B,3.760893,2.073228
TTC22,2.767605,2.619663
TTC23L,0.0619385,0.0
TTC23,0.357833,0.31616474
TTC24,1.43102,1.42089
TTC25,0.191829,0.166538
TTC26,0.332275008555,0.2825585109054
TTC27,13.5812751608,9.46
TTC28,0.678552,0.648209
TTC29,0.0,0.0
TTC30A,0.232292,0.182258
TTC30B,0.339064,0.50866
TTC31,10.788213,9.4370922
TTC32,9.3651,7.47576
TTC33,3.16251,2.00821
EMC2,9.91968,6.52626
TTC36,1.114322,0.0
TTC37,11.8434,6.18565
TTC38,19.60216,12.50835
TTC39A,0.362485279715,0.340158408467
TTC39B,3.2915841,3.33507050340309
TTC39C,39.78597,31.77102
TTC3,39.2476166,31.21253
TTC4,11.5418000063252,8.86963
TTC5,6.61454,3.55365
TTC7A,39.441877,47.98571
TTC7B,1.728569,2.572189
TTC8,1.427748,1.484162
TTC9B,0.0,0.123103
TTC9C,10.2668,8.252394
TTC9,16.5185,11.1959
TTF1,17.455229,13.8805250002063
TTF2,3.531412,2.786145
TTK,0.357917,0.32521493
TTLL10,0.092938042857,0.0
TTLL11,5.195862,2.6016583
TTLL12,20.046906,17.2448
TTLL13P,0.108089345,0.0642903
TTLL1,8.8566100169884,7.742146
TTLL2,0.322076,0.0492452
TTLL3,3.855077,4.21585
TTLL4,6.9302200323278,5.49924
TTLL5,4.371898,5.022127
TTLL6,0.0,0.0
TTLL7,0.104573,0.218951
TTLL9,0.0321431,0.16169
TTL,9.26401,8.892124
TTN,0.81027516654,0.42690060703
TTPAL,4.732845,3.712196
TTPA,0.0,0.0
TTR,0.0,0.0
TTTY10,0.0,0.119351
TTTY11,0.0,0.0
TTTY12,0.0,0.0
TTTY13,0.0,0.0
TTTY15,0.080135,3.73531
TTTY16,0.0,0.0
TTTY17A,0.0,0.0
TTTY18,0.0,0.0
TTTY19,0.0,0.0
TTTY1B,0.0,0.0
TTTY20,0.0,0.0
TTTY21B,0.0,0.0
TTTY22,0.0,0.0
TTTY23,0.0,0.0
TTTY3,0.0,0.0
TTTY4B,0.0792495,0.0
TTTY5,0.0,0.0
TTTY6B,0.0,0.0
TTTY7,0.0,0.0
TTTY8B,0.0,0.0
OFD1P6Y,0.0,0.0
TTYH1,0.2987853,0.488544
TTYH2,17.6230790009004,14.4541210000264
TTYH3,56.797811,57.01721
TUBA1A,144.58418243771,147.95651
TUBA1B,187.310880060351,192.6188029
TUBA1C,31.0462,33.7532
TUBA3C,0.0136948,0.0
TUBA3D,0.135907,0.0869954
TUBA3E,0.0343863,0.0
TUBA4A,75.848853,95.06475
TUBA8,4.803534,8.90372
TUBAL3,0.0,0.0
TUBB1,13.5679,53.6964
TUBB2A,3.7455,4.25551
TUBB2B,0.0,0.0
TUBB4B,51.39535,61.33573
TUBB3,0.2544832,0.2438075
TUBB4A,1.59538,1.25336
TUBB6,10.7499907,24.0460290115858
TUBB8,0.360673,0.0
TUBB,195.803734,154.825645
TUBD1,5.21408044985949,3.3927093245
TUBE1,4.08287,2.358723
TUBG1,4.35049,4.90451
TUBG2,3.488039016341,1.849294
TUBGCP2,43.326878544,43.292141
TUBGCP3,11.6647492823,9.01770100014968
TUBGCP4,3.65344,2.79635383
TUBGCP5,2.701656,1.370107
TUBGCP6,12.800149,13.791261501102
TUB,0.1701240206163,0.03337010134229
TUFM,116.344,122.514
TUFT1,0.75413,0.9439726
TULP1,0.0,0.0
TULP2,0.030012,0.0
TULP3,3.61865312146,2.48553
TULP4,3.5615008,3.1466316
TUSC1,0.914643,2.29072
TUSC2,23.71604,26.6948
TUSC3,2.321862,0.153475
TUSC5,0.019301,0.0
TUT1,6.582405,6.055287
TWF1,12.424638000417,10.661779
TWF2,143.488708,166.39
TWIST1,0.0211976,0.0
TWIST2,0.558048,0.416157
TWISTNB,5.72727,4.52622
TWSG1,4.24874,3.49957
TXK,14.85796,9.95364
TXLNA,14.69048,11.99548
TXLNB,0.45787,0.434574
TXLNG,15.207855,8.063864
TXN2,77.69302,76.53582
TXNDC11,40.348923,35.4679
TXNDC12,70.7481,77.3856
TXNDC15,11.762153,9.51932
TXNDC16,2.3991704,1.9545095972
TXNDC17,8.22773,10.4864
TXNDC2,0.0,0.172829
NME8,1.1133,1.07534
TXNDC5,113.9916522,50.08288
NME9,0.961395,0.524726
TXNDC8,0.0,0.0
TXNDC9,15.520629,12.777584
TXNIP,1892.36379,2041.7191
TXNL1,53.302258,47.3707926825
TXNL4A,58.9317724,57.195268
TXNL4B,6.8149307,6.082205233627
TXNRD1,29.0806963132789,19.53270338
TXNRD2,21.76421808119,16.81522306267
TXNRD3,0.881748,1.50099
TXN,243.832366,266.483
TYK2,36.151352,34.7245474
TYMP,525.1858,1007.52602
TYMS,5.105641,2.79448
TYRO3,0.731144,0.6595004
TYROBP,1328.511,1921.011
TYRP1,0.0,0.0
TYR,0.0,0.0
TYSND1,8.828973,8.2826
TYW1B,1.9097427,1.07825
TYW1,7.9389600111038,7.14258
TYW3,7.7775211,4.09232
T,0.0,0.0
U2AF1L4,22.11487,21.91876
U2AF1,145.434008,127.661439
U2AF2,90.62238,83.2776
UACA,0.9182870727881,0.7490023
UAP1L1,7.5861,8.15681
UAP1,11.9369,8.7925
UBA1,121.30033,101.44804
UBA2,64.21822,47.191354
UBA3,31.1418101629011,22.499160143
UBA52,572.0937,586.1688
UBA5,16.531968,14.214729
UBA6,4.847584,3.527001
UBA7,30.2546,30.6329
UBAC1,39.303024,47.756478
UBAC2,49.5363786,44.8115842
UBAP1,29.04948,23.88451913529
UBAP2L,44.479459,34.58126
UBAP2,8.5176956,7.3436061
UBASH3A,26.88064,17.568391
UBASH3B,7.31095,5.28775
UBB,1157.557,1109.509
UBC,2719.95564,2635.64201
UBD,0.0364246,0.186685
UBE2A,32.43615,33.37691
UBE2B,38.6939,30.2012
UBE3D,3.1687187,1.6664699
