,pbmc_1,pbmc_10
UBE2C,3.52724,0.96058
UBE2D1,32.6527,27.2829
UBE2D2,80.11088,68.01754
UBE2D3,254.50958,214.3986057
UBE2D4,8.86695,6.71783
UBE2DNL,0.0,0.0
UBE2E1,58.04253,52.532722
UBE2E2,14.68727,14.76097
UBE2E3,45.992793,44.17707
UBE2F,57.24235,49.93759
UBE2G1,31.6015,25.5894
UBE2G2,61.63178,53.38756
UBE2H,19.0451,14.3274
UBE2I,147.882566,146.872861
UBE2J1,61.4215,54.5132
UBE2J2,47.065524,58.42933
UBE2K,20.92254,16.139014
UBE2L3,97.2986,93.7026
UBE2L6,132.83648,198.34901
UBE2M,57.9117,70.5185
UBE2NL,0.03282,0.0
UBE2N,41.6214,31.1102
UBE2O,12.718451,12.883134
UBE2Q1,45.3335,37.8997
UBE2Q2P1,1.64513,1.75001
UBE2Q2,21.458231,13.300444
UBE2QL1,0.0965047,0.143221
UBE2R2,57.0429,57.0288
UBE2S,32.9778,36.5297
UBE2T,2.13503,1.06054
UBE2U,0.0,0.0
UBE2V1,120.253386,105.539731
UBE2V2,33.8513,24.2958
UBE2W,6.134109,5.431682
UBE2Z,50.6483,45.5553
UBE3A,28.475777,20.468997
UBE3B,14.397735224663,12.39395075654
UBE3C,25.8638329,20.164525
UBE4A,16.46579,10.34226115
UBE4B,16.48464198089,15.2310901
UBFD1,8.15753,6.07415
UBIAD1,16.1617,13.1862
UBL3,42.5082,32.9479
UBL4A,30.2986,26.8946
UBL4B,0.0,0.0
UBL5,224.3003,219.5461
UBL7,58.459496,54.584806
UBLCP1,28.2068,20.8868
UBN1,20.9070539,17.02792
UBN2,1.828375,1.573203
UBOX5,5.049862,5.254468
UBP1,32.47186,23.46492
UBQLN1,40.12939,27.0496
UBQLN2,29.88506,22.67131
UBQLN3,0.0,0.0
UBQLN4,18.1902495,17.19591
UBQLNL,0.119902,0.167857
UBR1,4.181632,2.58595
UBR2,10.80778704937,10.690771
UBR3,8.359998,6.50296
UBR4,57.5629548,61.354917
UBR5,15.31208,13.11319
UBR7,18.353468,12.44361
UBTD1,10.8402,15.8283
UBTD2,5.37386,4.55462
UBTFL1,0.0,0.0
UBTF,66.00154,51.4105
UBXN10,1.05434,0.40695
UBXN11,29.0369010001004,38.49635
UBXN1,255.160370059331,293.03838
UBXN2A,9.63266400034761,10.3095390000502
UBXN2B,11.7276,9.008
UBXN4,37.652017,26.446304
UBXN6,100.0981,117.5783
UBXN7,5.28974700049207,4.41083700401869
UBXN8,4.768494,4.47447
UCA1,0.150595,0.0238222
UCHL1,0.548193,0.208121
UCHL3,29.137857,23.53797
UCHL5,23.48377,16.105318
UCK1,17.19517,17.1576577
UCK2,7.2831,5.60158
UCKL1,20.273951,17.383338
UCMA,0.0,0.0
UCN2,0.0,0.0
UCN3,0.0,0.0
UCN,1.3009,1.45869
UCP1,0.0,0.0
UCP2,551.747472,536.31841
UCP3,1.288721,0.645619
UEVLD,7.01170332,4.4857440143254
UFC1,137.382,136.73
UFD1L,33.945898,33.2974825795
UFM1,34.67113,28.12781
UFSP1,1.26811,1.48558
UFSP2,11.8102,7.59331
UGCG,7.77853,8.73182
UGDH,6.89375,5.4019436
UGGT1,12.9538893,10.55251
UGGT2,1.281159,1.540171
UGP2,79.36386,66.82216
UGT1A10,2.34917e-05,1.57032e-05
UGT1A1,0.152561,0.187295
UGT1A3,0.0,0.0
UGT1A4,0.0,0.0
UGT1A5,0.0,0.0
UGT1A6,0.0,0.0
UGT1A7,0.0,0.0
UGT1A8,0.0,0.0
UGT1A9,0.0,0.0
UGT2A1,0.00670553,0.0200268
UGT2A3,0.0,0.0
UGT2B10,0.0,0.0
UGT2B11,0.0,0.0
UGT2B15,0.402449,0.235408
UGT2B28,0.0,0.0
UGT2B4,0.1267843,0.117792
UGT2B7,0.0,0.0
UGT3A1,0.0431899,0.0
UGT3A2,0.0583525,0.0
UGT8,0.446735,0.263399
UHMK1,22.40637,11.62381
UHRF1BP1L,10.779234,9.4054288
UHRF1BP1,4.101817,3.0606338
UHRF1,1.581432,1.021314
UHRF2,9.0705900202212,8.675212
UIMC1,34.638223,35.3085200002532
ULBP1,0.127355,0.14505
ULBP2,0.0735958,0.162055
ULBP3,1.383435,1.033931
ULK1,12.7235,12.3142
ULK2,9.06273,5.51091
ULK3,13.5192330480355,10.6078513428844
ULK4,1.521223,1.253496
UMODL1,0.1582629,0.107665
UMOD,0.0,0.0
UMPS,3.85366100039777,3.276624
UNC119B,12.0677,10.2083
UNC119,48.5249,66.49741
UNC13A,0.0534156,0.0446075
UNC13B,0.52264002771,0.44104610851
UNC13C,0.0,0.0
UNC13D,51.996373,59.855016
UNC45A,26.554913,24.807623
UNC45B,0.240079,0.138008
UNC50,19.799784,18.748891
UNC5A,0.0743729,0.25059
UNC5B,0.7677478142,0.04726179599
UNC5CL,0.880804,0.68806
UNC5C,0.0,0.0289028
UNC5D,0.0333006,0.010112
UNC80,0.796959,0.683415
UNC93A,0.0,0.0
UNC93B1,65.6215,110.14
UNCX,0.0,0.0
UNG,8.853528,8.26866
UNKL,7.109434,6.379278
UNK,13.21468,9.26383
UPB1,0.4554291,0.0632964
PLEKHD1,0.1824324,0.0382565
UPF1,25.0554469,21.34408
UPF2,20.56965,15.997713
UPF3A,48.630971,33.063539
UPF3B,17.3712,17.193636
UPK1A,0.0944447,0.0
UPK1B,0.201771984,0.06238287019
UPK2,0.118615,0.0
UPK3A,11.93371,6.50139
UPK3BL,8.14587,10.2305
UPK3B,0.75063,1.242035
UPP1,51.40119,63.52365
UPP2,0.0,0.0
UPRT,10.88462,9.1711912
UQCC1,6.12720900869381,3.93828546003505
UQCR10,76.4173,77.40141
UQCR11,125.735,132.799
UQCRB,80.444142,70.35751
UQCRC1,153.24297,164.39078
UQCRC2,151.789061,117.698475
UQCRFS1,124.126,129.907
UQCRHL,1.40015,0.346841
UQCRH,378.6073,335.5703
UQCRQ,35.3558,35.6224
URB1,2.92814,1.99894
URB2,3.70650744,2.5118900498728
URGCP,8.384474,6.90485
URM1,62.1538309,58.627126
UROC1,0.0222422,0.0569984
UROD,40.666859,37.6140271296
UROS,42.4145328,36.632877
USE1,39.175651,39.35491
USF1,21.08347,25.48588
USF2,174.997280022678,181.611720001125
USH1C,0.0,0.0
USH1G,0.00989602,0.0
USH2A,0.0,0.0
USHBP1,0.6340704,0.43700968
USMG5,185.04738,180.20339
USO1,18.98047,12.8263
USP10,38.161684,27.99828
USP11,17.11,13.8218
USP12,14.7559,12.7135
USP13,2.11725,1.640142613
USP14,11.2137113,7.084965606
USP15,28.916241,23.712931
USP16,16.821590574875,13.702091
USP17L2,0.0,0.0
USP17L6P,0.0,0.0
USP17L9P,0.0,0.0
USP18,6.80283,3.03293
USP19,17.6866824,15.4893604906721
USP1,24.22546,15.2169
USP20,19.094760102623,17.80894
USP21,12.4630002054457,10.37825
USP22,39.0188001,34.04149
USP24,10.1184,6.56871
USP25,25.25573,17.35718
USP26,0.105228,0.138364
USP27X,2.60584,1.9569
USP28,11.226961,8.2490037999
USP29,0.0192675,0.05122
USP2,0.0417742,0.0
USP30,4.623485,4.931385
USP31,0.769963,1.00618
USP32,10.9024119,11.31154
USP33,17.469497,14.0344576001281
USP34,37.690914,36.8533
USP35,2.6503023608,2.422844
USP36,27.349578,20.2514137
USP37,3.79658975,2.057212
USP38,12.315948,8.730675
USP39,41.7072227,31.583507
USP3,42.8918700026207,45.7776150119034
USP40,5.1248524,2.816081
USP42,7.0277155,6.0772
USP43,0.1058158,0.0225972
USP44,1.16018,0.634897
USP45,1.0727109,1.8208243
USP46,1.6059900185233,0.925496645
USP47,14.347672,11.37696
USP48,21.679086,19.222585
USP49,0.393343,0.299898
USP4,41.28762,36.38469
USP50,0.0,0.0693631
USP51,0.581683,0.111805
USP53,9.724801,2.829004
USP54,1.7373077,1.178587
USP5,36.64154,31.22083
USP6NL,7.453297,7.25029
USP6,0.1488129,0.0691762
USP7,52.80826,45.6942488007317
USP8,12.4632561,10.44249477
USP9X,11.891707,7.41085
USP9Y,0.00188169,2.0477394
USPL1,9.290784,7.057421
UST,1.36575,1.21579
UTF1,1.59279,3.72214
UTP11L,15.307933,11.77079
UTP14A,12.852266401,11.8478352
UTP14C,7.991056,4.252093
UTP15,2.19597024824,1.50594000017385
UTP18,34.5414,24.2702
UTP20,2.070485,1.614564
UTP23,8.78416,7.13347
UTP3,24.325,19.0737
UTP6,17.450184,15.360721
UTRN,13.2085605,9.406181
UTS2B,0.210501,0.245261
UTS2R,0.0764222,0.0754353
UTS2,0.8421512,1.139293
UTY,0.275588,7.131966
UVRAG,12.024677513203,9.76321
UXS1,34.02427,30.9959700001376
UXT,251.42929,231.69803
VAC14,14.589286,14.89548174
VAMP1,7.10617,5.11739
VAMP2,140.709,143.41
VAMP3,40.1336,42.77
VAMP4,13.696436,11.15232
VAMP5,89.5329,127.3
VAMP7,36.608079203755,32.2672602
VAMP8,266.277,322.184
VANGL1,1.36486,1.123954652
VANGL2,0.0537192,0.00508415
VAPA,24.23726,21.97771
VAPB,11.737875,11.608598
VARS2,9.8110799646235,9.92331553
VARS,40.1195,40.073
VASH1,4.069378,5.2357781
VASH2,0.1387604,0.0219152
VASN,0.0310402,0.0801337
VASP,221.9158,250.9733
VAT1L,0.0368363,0.0
VAT1,32.09829,32.89294722
VAV1,58.6955734946,60.67988837
VAV2,7.7117621,8.244043
VAV3,10.926309,9.227891
VAX1,0.0,0.0
VAX2,0.0,0.0
VBP1,36.24351,26.2741
VCAM1,0.0,0.0
VCAN,276.858673,282.7823900079
VCL,47.82249121,42.6153535
VCPIP1,9.0321,7.86003
VCP,87.5196120004357,64.1393490000456
VCX2,0.0,0.0
VCX3A,0.0,0.0
VCX3B,0.0,0.0
VCX,0.0,0.0
VCY,0.0,0.0
VDAC1,85.73278,82.40724
VDAC2,98.842267,96.26498
VDAC3,64.51438,55.882475
VDR,4.974952,4.591066
VEGFA,6.56426,5.86853378752
VEGFB,45.9396,47.4825
VEGFC,0.0422208,0.112203
VENTXP1,0.0256799,0.0
VENTX,6.82924,7.72475
VEPH1,0.1777808,0.250911
VEZF1,23.29475,17.0464
VEZT,15.054920998214,11.691001
VGF,0.0547049,0.0597097
VGLL1,0.0,0.0
VGLL2,0.0,0.0
VGLL3,0.0847997,0.0864885
VGLL4,11.4934448,6.13819
VHLL,0.184,0.0471944
VHL,32.603404,27.08454
VIL1,0.487902,1.23999200005808
VILL,10.651735,9.950816
VIM,1717.506378,2075.851741
VIPAS39,8.331108,6.75355
VIPR1,27.029967655,19.0044098131
VIPR2,0.370016,0.246329
VIP,0.0,0.0
VIT,0.1999097,0.1644428
VKORC1L1,13.29567,6.34209
VKORC1,59.31528,63.73488
VLDLR,0.1336,0.113422
VMA21,11.5265,10.8123
VMAC,6.31356,5.82039
VMO1,1.30007,6.23427
VN1R1,0.189598,0.303347
VN1R2,0.7579,0.545528
VN1R4,0.0,0.0
VNN1,5.48171,3.623497
VNN2,51.4112,78.92606
VNN3,3.4954738,1.027221
VOPP1,97.306331,82.407
VPRBP,6.53992,4.855675
VPREB1,0.0,0.0
VPREB3,32.3492,27.41
VPS11,20.01793,17.70527
VPS13A,3.2188166,1.99399632821
VPS13B,3.939057,2.57308321312
VPS13C,18.0790572302578,15.465452584067
VPS13D,12.457761,12.44346847
VPS16,31.05196,27.610679364
VPS18,12.3032,13.9214
CHMP3,53.49626,46.107636
VPS25,35.5409,32.8545
VPS26A,18.74438,16.17351
VPS26B,47.2628,44.9703
VPS28,141.04143,149.53358
VPS29,55.0028974,50.86695
VPS33A,23.834351,18.956385
VPS33B,6.29143667,5.324974747
VPS35,40.810269,31.010461
VPS36,20.423575,13.9079
VPS37A,4.45968,3.12686
VPS37B,42.5923,43.8368
VPS37C,4.666436,4.13281
VPS37D,0.231164,0.158806
VPS39,23.467114,18.3340350012425
VPS41,10.6868000014235,8.95716
VPS45,14.2719180002288,11.4064529
VPS4A,57.8859,55.6314
VPS4B,27.533437,14.6416750093466
VPS52,10.083537,9.4372
VPS53,5.882148,5.3800693363
VPS54,9.4831071,8.16077460611294
VPS72,42.457725,35.67313
VPS8,10.188425,7.297263
VRK1,15.6569,14.0583
VRK2,14.922843,15.120817466434
VRK3,41.0268471278301,35.3047234167
VSIG10L,0.526765,0.417361
VSIG10,0.85196,0.783999
VSIG1,7.75271,5.44823
VSIG2,1.989963,4.97768
VSIG4,4.7182217,2.532128
VSIG8,0.0,0.0
VSNL1,0.0,0.0
VSTM1,22.50172,69.52265
VSTM2A,0.0,0.0
VSTM2B,0.0,0.0653158
VSTM2L,0.0268845,0.09186
VSX1,0.0090997,0.0
VSX2,0.0,0.0
VTA1,20.31211,12.435503
VTCN1,0.0,0.0
VTI1A,11.50031,9.636396
VTI1B,63.324634,63.28927
VTN,0.0315812,0.0519555
VTRNA1-1,3.1373,3.04385
VTRNA1-2,0.0,0.0
VTRNA1-3,0.0,0.0
VWA1,0.00818175,0.108717
VWA2,0.0689404,0.079844
VWA3A,0.00924221,0.0
VWA3B,0.0,0.06888557
VWA5A,4.16731432,4.0546805
VWA5B1,0.174178,0.149321
VWA5B2,0.09731760236442,0.0
VWC2L,0.0,0.0
VWC2,0.046462,0.0
VWCE,0.159413,0.203171
VWDE,0.10673,0.0
VWF,0.475394,0.866907
WAC,87.532031328496,74.563682
WAPL,27.748319,24.66915076
WARS2,3.67083000169569,2.8345901521667
WARS,131.263907,253.326638
WASF1,1.274306,1.3049
WASF2,181.2015,175.3684
WASF3,0.09319655,0.1905219
WASH5P,9.236266,7.3586353587
WASL,2.52668,1.57198
WAS,172.572,212.702
WBP11P1,0.00636971,0.00718777
WBP11,53.4541,45.6113
WBP1,54.52175,61.984919
WBP2NL,0.152705,0.10383202
WBP2,116.4354798,115.322327
WBP4,7.35043,7.45483
WBP5,1.7369386,1.04693528
WBSCR16,28.492166,22.137163
WBSCR17,0.0,0.0
WBSCR22,80.16741,70.9784754
WBSCR27,0.0582972,0.199192
WBSCR28,0.0,0.0
WDFY1,18.9025,15.0655
WDFY2,6.978067,5.269197
WDFY3,4.772992,3.6104411
WDFY4,22.0174617,24.456432
WDHD1,0.654453,0.654612
WDR11,27.496175,17.132374
WDR12,4.85415,2.9055
WDR13,40.30045,49.527554
CFAP52,0.0,0.0
WDR17,0.4091368647,0.32802350108
WDR18,32.646682,33.722443
WDR19,1.285884,0.937825
WDR1,222.90231,206.149216
WDR20,8.402399,8.48316331535257
WDR24,7.67334,6.38312
WDR25,4.2799012,4.4982417161663
WDR26,39.69863,29.644463
WDR27,2.0159923,1.3629174
WDR31,0.23391502263791,0.241678
WDR33,18.115516,12.550329
WDR34,5.41852,6.184521298538
WDR35,1.16478446,0.753021000843137
WDR36,3.82677,2.21050000057444
WDR37,13.640756,12.2086365988
WDR38,0.0,0.0
WDR3,7.02338,5.28339
WDR41,9.60148500456514,10.46086
WDR43,17.4226,12.3875
WDR44,5.8765800312289,4.54092357
WDR45B,39.55629,37.86703
WDR45,40.453911,39.405491
WDR46,37.85434,32.5463
WDR47,3.537765,2.537538
WDR48,15.42761,9.72039
WDR49,0.114168,0.848245
WDR4,5.0159316,4.02140000089115
CFAP44,0.5531208,0.2524289
WDR53,5.6532,3.92905
WDR54,16.222,12.9253
WDR55,7.16305,5.24138
WDR59,9.082801,8.72095
WDR5B,1.11857,0.976402
WDR5,17.7047,18.4481746
WDR60,9.81871299,8.36270404
WDR61,45.897132,35.6219
WDR62,0.52123839,0.29944824
WDR63,0.0602659,0.0480477
WDR64,0.2200453,0.0264161
CFAP57,0.0,0.0
WDR66,0.0,0.0193018
TBC1D31,5.527103980666,3.4628607348479
DAW1,0.319284,0.180515
WDR6,38.29247,39.23072
WDR70,18.5754,16.5135
WDR72,0.0331967,0.0219783
WDR73,6.124761,5.37015
WDR74,29.905714,29.85106
WDR75,6.007147,3.976991
WDR76,5.66708,4.06723
WDR77,14.577740652737,13.0217
WDR78,0.729667,0.4947581
WDR7,7.3091954,4.9970455
WDR81,19.828156413,20.3285100126073
WDR82,107.317055,77.805039
WDR83,12.10075,12.7627
DPH7,18.365380022,13.113067
WDR86,1.503555,1.059906
WDR87,0.0,0.0
WDR88,0.17414,0.361671
WDR89,6.958707,5.058
WRAP73,13.915257,14.505307
WDR90,1.19939397,1.4718431
WDR91,4.445492,2.985069
WDR92,7.5067068,4.555743
WDR93,0.2310117,0.02893426
WDSUB1,6.766253,7.91438449046
WDTC1,51.652586,51.08377155232
WDYHV1,4.41326,4.277372
WEE1,3.1906642,1.4006959
WEE2,0.0,0.0
WFDC10A,0.0,0.0
WFDC10B,0.0,0.0
WFDC11,0.0,0.0
WFDC12,0.0944626,0.00913031
WFDC13,0.0,0.0
WFDC1,0.0,0.0
WFDC2,0.189273,0.0
WFDC3,0.314972,0.0
WFDC5,0.0,0.0
WFDC6,0.0,0.0
WFDC8,0.0639048,0.322854
WFDC9,0.0,0.0
WFIKKN1,0.171255,0.2190039
WFIKKN2,0.0591667,0.0
WFS1,2.60302228,1.6036182704
WHAMM,11.8112,11.4424
WHSC1L1,39.928082034,33.4467323
WHSC1,7.55328899704605,7.079642
NELFA,21.046463,20.987014
PYM1,38.97033,32.9585487
WIF1,0.0,0.0
WIPF1,166.109635,131.83054
WIPF2,15.4095002159831,12.921890132886
WIPF3,0.0,0.0
WIPI1,10.92642,11.45671
WIPI2,38.565495,35.894737
WISP1,0.0,0.0
WISP2,0.466773,0.4650052
WISP3,0.115275,0.0
WIZ,10.03151,9.604482
WLS,14.390065,13.774292
WNK1,38.2327253242,26.67935
WNK2,0.0505901,0.096001552238
WNK3,0.0233888,0.0384286
WNK4,0.500698,0.154107
WNT10A,1.69246,1.9835
WNT10B,0.601004,0.471968
WNT11,0.278583,0.681073
WNT16,0.2823239,0.412656
WNT1,1.04198,0.442125
WNT2B,0.0631939,0.0
WNT2,0.0,0.0
WNT3A,0.0,0.0
WNT3,0.153785,0.053893
WNT4,0.0905002339,0.0648525648
WNT5A,0.034360223,0.0
WNT5B,1.60339000008196,1.14136
WNT6,0.0518381,0.413285
WNT7A,5.81873,3.07552
WNT7B,0.116522,0.112082
WNT8A,0.0590664,0.0
WNT8B,0.0352009,0.0735017
WNT9A,0.0,0.0
WNT9B,0.591187,0.240663
WRAP53,10.338971,11.864268
WRB,8.3311562,9.588416
WRNIP1,29.804500146615,28.5465000956123
WRN,2.568082,0.88198595
WSB1,30.79211115435,31.204919
WSB2,22.804907,25.90548
WSCD1,0.0335221,0.0474355
WSCD2,0.14894448,0.0
WT1,0.0295889,0.00277117
WTAP,86.6769706,70.61098818623
WTIP,0.0158924,0.0
WWC1,0.49729559,0.8109647
WWC2,1.26837,0.757406
WWC3,11.73836,8.9022
WWOX,6.55412500268054,6.08991
WWP1,39.263841,27.759215
WWP2,37.8365970338319,35.1690200000263
WWTR1,0.144978,0.0697789
XAB2,31.7675,35.4531
XAF1,42.636142,42.78354888
XAGE2,0.0,0.0
XAGE3,0.0,0.0
XAGE5,0.0,0.0
XBP1,170.375,137.46356
XCL1,2.22244,1.66368
XCL2,5.18772,7.58555
XCR1,0.34208,0.122803
XDH,0.012078,0.0687808
XG,0.054335,0.0
XIAP,10.50883,8.202968
XIRP1,0.0,0.0
XIRP2,0.0269787,0.0
XIST,6.36527,0.00582904
XKR3,0.0,0.0
XKR4,0.0,0.0
XKR5,0.350409,0.259989
XKR6,1.19053,1.13171
XKR7,0.0598444,0.0704314
XKR8,24.5695,24.3944
XKR9,0.550058,0.4769413
XKRX,0.128275,0.143779
XK,0.540463,0.602652
XPA,24.283102,18.2273
XPC,25.5816,19.880034159607
XPNPEP1,17.56206,19.308132
XPNPEP2,0.505536,0.431338
XPNPEP3,3.90606800006159,4.500406
XPO1,56.928418,45.789864
XPO4,5.778115,3.79997
XPO5,5.24323,3.70728
XPO6,61.3919039734,56.1216400764845
XPO7,18.555555,15.1112
XPOT,29.5431,22.7793
XPR1,5.912322,3.548149
XRCC1,29.55863,28.89906
XRCC2,0.538192,0.453342
XRCC3,4.79533535741,3.961437
XRCC4,7.310053,6.84062
XRCC5,160.378815,128.24747
XRCC6BP1,4.61123,10.0355
XRCC6,252.509256,216.37009
XRN1,8.45841179070167,6.336571725274
XRN2,62.28755323533,51.247589
XRRA1,2.13890970012724,2.4575971148
XYLB,0.6122662197,0.2172726
XYLT1,7.99028,6.19505
XYLT2,10.334523147,8.7063890187
YAF2,7.60733,6.5077462
YAP1,0.0761016,0.0743142
YARS2,5.86551,6.3386
YARS,36.63013,31.57745
YBX1,798.363,862.179
YBX2,0.0557927,0.0
YDJC,43.6645,41.69259
YEATS2,7.54466,6.229849
YEATS4,16.2458,13.9808
YES1,1.974244,1.0893600389422
YIF1A,41.52436,43.941793
YIF1B,57.185472,64.995542
YIPF1,20.78268132,21.244201
YIPF2,24.1433,21.23012
YIPF3,66.712627,69.01315
YIPF4,12.2184,7.92005
YIPF5,13.287988,11.4982
YIPF6,6.70374,4.82312
YIPF7,0.0,0.0
YJEFN3,0.1749249,0.4411352
YKT6,49.05831,57.55439
YLPM1,15.31906,12.163516
YME1L1,67.500912,47.499553
YOD1,1.89426,1.65886
YPEL1,7.47577,4.78257
YPEL2,8.1410003,7.73611
YPEL3,237.70907,293.254919
YPEL4,0.410051,0.35925
YPEL5,99.791623,106.868523010039
YRDC,17.8422,16.8878
MAP3K19,0.0,0.0
YTHDC1,19.2749000060232,13.5580000001269
YTHDC2,3.8264848,2.64379
YTHDF1,25.6649,24.6656
YTHDF2,40.3773440308665,36.548610198901
YTHDF3,14.1938752,11.4741990025378
YWHAB,410.7171,320.0338
YWHAE,106.14432,103.82786
YWHAG,21.1647,13.8004
YWHAH,67.029976741551,75.4904349
YWHAQ,157.309393,132.51843
YWHAZ,469.650450004614,420.968085
YY1AP1,44.1346321609725,41.3493960746134
YY1,66.9553,55.8881
YY2,0.880763,0.449893
ZACN,0.0459228,0.13661780606277
ZADH2,13.150852,15.7845554
ZAN,0.0,0.0
ZAP70,72.13302,57.11394
ZAR1L,0.0,0.0
ZAR1,0.0,0.0
ZBBX,0.0,0.0
ZBED1,31.5752,36.63628
ZBED2,0.264312,0.185487
ZBED3,3.19253,1.71711
ZBED4,10.2756,8.71836
ZBED5,11.650048,8.918339
ZBP1,11.85158,10.82
ZBTB10,7.31015887662,8.7040420173
ZBTB11,8.0326,6.40846
ZBTB12,1.40946,1.5405
ZBTB16,4.600691,4.271979
ZBTB17,8.33619170024098,7.3321164004
ZBTB1,39.914473,31.78995
ZBTB20,1.9017996,1.619885
ZBTB22,25.234813217,26.3624
ZBTB24,25.37876761181,21.515846
ZBTB25,15.02364,14.170917
ZBTB26,2.27301,1.663
ZBTB2,18.085,15.2365
ZBTB32,1.93765,0.67571
ZBTB33,10.600408,8.4261
ZBTB34,2.65178,2.14919
ZBTB37,0.998211,0.898823
ZBTB38,10.21858199,6.27075713
ZBTB39,2.7401,1.94751
ZBTB3,1.00633,0.734436
ZBTB40,3.7122808,3.27398
ZBTB41,1.8485400103872,1.199990779409
ZBTB42,1.51816,1.69285
ZBTB43,2.34451,2.126537
ZBTB44,21.0297227,18.0634797
ZBTB45,7.042962,7.30995
ZBTB46,0.751196,0.673544
ZBTB47,1.94609,2.71739
ZBTB48,9.582066,9.316543
ZBTB49,2.980352,2.307358
ZBTB4,33.26893,26.09194
ZBTB5,2.49761,2.07731
ZBTB6,3.79347,2.1819
ZBTB7A,46.0733,38.5192
ZBTB7B,49.31821,53.0477
ZBTB7C,0.161463,0.1993491
ZBTB8A,0.780661,0.536888
ZBTB8B,0.0173074,0.0345087
ZBTB8OS,29.55561,27.34092
ZBTB9,1.70513,1.59761
ZC3H10,2.11475,1.59945
ZC3H11A,40.5497192638,36.8898200002154
ZC3H12A,10.15452,10.99292
ZC3H12B,0.46343,0.218352
ZC3H12C,0.32476858519,0.102555473443
ZC3H12D,3.726126,3.026211
ZC3H13,33.277067,26.795804
ZC3H14,12.25320306,9.325756
ZC3H15,58.5833,47.9496
ZC3H18,27.580496,19.64477
ZC3H3,17.778,16.7698
ZC3H4,18.09067,15.87479
ZC3H6,9.84221,9.43845
ZC3H7A,34.430508565,32.5329
