,pbmc_1,pbmc_10
ZC3H7B,25.089286,26.463493
ZC3H8,6.38454,4.81014
ZC3HAV1L,0.652991,0.349136
ZC3HAV1,60.98607,50.10724
ZC3HC1,6.25671,5.08572900005864
ZC4H2,4.5810264,5.6897788
ZCCHC10,13.754085,13.716806
ZCCHC11,8.019754,5.0316916
ZCCHC12,0.0,0.0786917
ZCCHC13,0.0,0.0
ZCCHC14,4.948791,3.688065
ZCCHC16,0.075712,0.158586
ZCCHC17,28.820395001487,27.55225
ZCCHC18,2.93776,1.81857
ZCCHC24,4.23134,3.56034000523664
ZCCHC2,7.268066,5.751794
ZCCHC3,23.5039,23.4703
ZCCHC4,2.90644,2.28936
ZCCHC5,0.0,0.0
ZCCHC6,13.2128621,9.3179116998
ZCCHC7,21.497131,20.34245
ZCCHC8,11.8092697,8.876661
ZCCHC9,17.99933,10.6499
ZCRB1,30.7032,27.7102
ZCWPW1,5.765266,6.6978906
ZCWPW2,0.707261,0.0733741
ZDBF2,1.33705,0.653333
ZDHHC11,0.367799,0.1756166
ZDHHC12,37.87122,43.74461
ZDHHC13,3.37256,2.301524
ZDHHC14,2.98196266,4.2063055
ZDHHC15,0.257175089,0.155004057
ZDHHC16,11.8189670334019,12.3681048717372
ZDHHC17,7.3686919,6.740519
ZDHHC18,31.3745,28.0905
ZDHHC19,0.2415046,0.3538925
ZDHHC1,12.407,11.8719
ZDHHC20,31.848073,22.623333
ZDHHC21,2.32229,1.3772
ZDHHC22,0.0,0.0
ZDHHC23,0.6401483,0.389508000205504
ZDHHC24,25.42548,24.057077
ZDHHC2,22.2512,16.4131
ZDHHC3,12.0515845,11.5355218
ZDHHC4,34.018977,33.588954
ZDHHC5,29.570104,25.3325
ZDHHC6,21.743306,12.26640151115
ZDHHC7,89.403,96.32057
ZDHHC8,12.102741,12.00582
ZDHHC9,1.866577,1.88262
ZEB1,8.9161920727888,7.46827420947291
ZEB2,35.28334073,35.851314
ZER1,26.4282,25.0805
ZFAND1,29.74084,22.0775
ZFAND2A,28.75008,32.68166
ZFAND2B,38.93296,34.916928
ZFAND3,44.29,51.4298
ZFAND5,51.011252,48.76215513313
ZFAND6,50.306647,36.007478
ZFAT-AS1,0.0,0.0
ZFAT,4.81594368,5.08876655029
ZFC3H1,9.368854,7.87635
ZFHX3,3.04866,3.593763
ZFHX4,0.0,0.000702492
ZNF106,36.37662,29.36336
ZNF112,0.112351,0.0214445254259494
ZFP14,1.509563,0.937922
ZBTB14,11.5696780004316,10.720566
ZFP1,4.39024696139504,3.14333
ZFP28,1.451731,1.0438206
ZFP2,1.06047070824284,0.89941
ZFP30,0.749496127317,0.580663
ZFP36L1,109.9125,88.8221
ZFP36L2,458.1,336.889
ZFP36,273.46919,277.8053
ZFP37,0.601109,0.4710888
ZFP3,1.41707,1.00065
ZFP41,3.90109,2.572326
ZFP42,0.51559343,0.527278
ZFP57,1.11018,0.0
ZFP62,7.04223000188764,6.296968
ZFP64,6.50482,5.81992678
ZFP82,2.76039,1.78206
ZFP90,8.496524,5.8779714
ZFP91,25.43217,22.04483137
ZFP92,0.0570133,0.243506
ZFPL1,19.437089869,22.23953
ZFPM1,12.4758,13.0974
ZFPM2,0.0,0.0
ZFR2,0.818938,0.725365
ZFR,27.422007,22.3442656047
ZFX,14.446865,7.522667
ZFYVE16,4.4680963857,2.7625350466138
ZFYVE19,8.66824,13.389112
ZFYVE1,5.26025,3.68396524
RBSN,5.51309,4.09136
ZFYVE21,10.82425,11.2125557
ZFYVE26,4.381587,2.5535807
ZFYVE27,12.9642,9.5144145222812
ZFYVE28,6.9369834,6.619436
ZFYVE9,0.79505,0.522522
ZFY,0.486545,5.3602031
ZG16B,1.89253,2.74866
ZG16,0.0,0.0
ZGLP1,2.38143,1.24885
ZGPAT,31.563674,34.18235
ZHX1,7.83511,5.943055
ZHX2,15.9434,14.5978
ZHX3,1.693264,1.41970773748956
ZIC1,0.0,0.0
ZIC2,0.0,0.00246936
ZIC3,0.004402,0.0
ZIC4,0.0,0.0
ZIC5,0.0246631,0.0228953
ZIK1,2.446482,2.439764743
ZIM2,0.0,0.0
ZIM3,0.119944,0.192461
ZKSCAN1,15.388243,11.058502
ZKSCAN2,0.75826600152556,0.732854
ZKSCAN3,1.71724,1.098256
ZKSCAN4,2.531426,1.787575
ZKSCAN5,3.861037,2.902936
ZMAT1,4.272997,2.231058
ZMAT2,96.2108,90.0074
ZMAT3,7.6372683,6.08838
ZMAT4,0.212796,0.591818
ZMAT5,29.900192,30.23773
ZMIZ1,26.884568,25.5371559001082
ZMIZ2,17.603002,17.105492001197
ZMPSTE24,14.4135,10.1528
ZMYM1,3.46103669676,2.53412107864519
ZMYM2,10.433158,9.4648587130165
ZMYM3,10.040419,10.899710349
ZMYM4,6.72297,4.41730591
ZMYM5,8.80239,8.517524
ZMYM6,7.391547,4.7366403
ZMYND10,0.3057627,0.48291070966
ZMYND11,24.0663101881,18.8378210148
ZMYND12,0.2648688,0.410608
ZMYND15,0.4800644,1.068898
MSS51,1.00062,0.525119
ZMYND19,13.3081,11.0493
ZMYND8,20.6198243405994,14.4511524387036
ZNF100,1.91313,2.032433
ZNF101,24.771154,27.751303
ZNF107,4.006869,3.375876
ZNF10,1.222903,0.896827
ZNF114,0.278363,0.299968
ZNF117,2.673246,1.517521
ZNF121,2.3777022,2.224426
ZNF124,2.559692,2.160631
ZNF12,4.674668951,3.066494
ZNF131,26.413878,21.246517
ZNF132,0.734912,0.414153
ZNF133,4.00978502384581,2.8818381226
ZNF134,5.809831,6.8811
ZNF135,0.656599,0.487788
ZNF136,4.26077,2.98859
ZNF138,3.720843,3.015203
ZNF140,5.22183835,2.45926
ZNF141,6.441001,4.093283
ZNF142,5.755300228717,4.1693107
ZNF143,12.60015,9.75191
ZNF146,29.07409,16.2404400080393
ZNF148,11.734138,8.9747738399
ZNF14,3.68871,3.12408
ZNF154,2.495564,0.74592
ZNF155,1.40714,1.368555
ZNF157,0.0519956,0.17766
ZNF160,9.207897,5.74433785
ZNF165,0.3137777,0.27522
ZKSCAN7,1.781261,1.2276584
ZNF169,1.990486,1.755878
ZNF16,2.606563,2.547822
ZNF174,5.44011,4.38766
ZNF175,1.44802,0.840264
ZNF177,0.451177,0.342401
ZNF17,2.204346,1.1681618988
ZNF180,4.46114300090882,2.658717
ZNF181,3.976845,3.58214
ZNF182,3.034622,2.06701249507
ZNF184,3.8919,1.906608
ZNF185,21.579857,21.397688639
ZSCAN26,5.05804606351,3.028916
ZNF189,4.620187,3.312119
ZNF18,6.01878,4.045053
ZKSCAN8,2.1248998286,1.19971000009033
ZSCAN9,2.0518930165797,1.99259
ZNF195,7.04307950015664,5.45820830788572
ZNF197,6.47084874921,3.81169293855
ZNF19,0.264102263,0.412449908
ZNF200,3.005696,1.282456
ZNF202,3.707657992,2.70687212
ZNF205,1.03999,2.2657
ZNF207,87.015763,65.275048
ZNF208,0.364253,0.0716783
ZNF20,0.724257233084,0.857125
ZNF211,8.844134188773,7.92319027305269
ZNF212,4.32241,3.03548
ZNF213,7.286901048,7.657202
ZNF214,0.0,0.1018641
ZNF215,0.386642,0.471587
ZNF217,16.966799,14.457127
ZNF219,4.3327900284519,6.2231300300387
ZNF221,0.389772,0.28385
ZNF222,1.10334848053,1.158531
ZNF223,1.16726,0.485909
ZNF224,3.42734,2.86608
ZNF225,1.50032,1.06146
ZNF226,8.6608776,7.92882
ZNF227,5.5841323104828,4.4262050799531
ZNF229,0.443423,0.274973
ZNF22,27.6049,21.2499
ZNF230,1.10087,0.81274
ZNF232,3.563447,2.102695
ZNF233,0.200402,0.0689496
ZNF234,1.569475,0.910909
ZNF235,1.735939,1.009160428
ZNF236,2.226653,1.926766
ZBTB18,22.07471,17.8734
ZNF239,0.636681,0.186294
ZNF23,4.111672,2.790167
ZNF248,1.8141756,1.792742
ZNF24,23.651,18.69953
ZNF250,0.6694697202945,0.7385727146
ZNF251,4.95462,3.44999
ZNF252P,5.06215,2.94577
ZNF253,2.7699,1.589545
ZNF254,3.233037,1.918952
ZNF256,3.61598,2.590102
ZNF257,0.762448,0.416703
ZPR1,23.2979,17.80038
ZNF25,5.8845800325727,4.04884
ZNF260,2.5734247376,1.103789
ZNF263,22.372904,15.762917
ZNF264,3.43196,2.70384
ZNF266,18.3345,19.064323
ZNF267,7.35345,5.72722
ZNF268,2.958157,2.75150876016219
ZNF26,6.39127,5.34506
ZNF271P,8.7945756,7.0087851
ZNF273,2.9548037,3.118942
ZNF274,11.440893442604,8.81923443
ZNF275,4.0924882,3.1855718
ZNF276,25.1381830316,18.0287745605749
ZNF277,24.463789,20.17313
ZNF280A,0.0,0.0
ZNF280B,0.690126,0.320355
ZNF280C,1.23215,0.816418
ZNF281,12.8665738,12.2198690024688
ZNF282,11.890999,14.10419
ZNF283,1.717337,0.871302
ZNF284,0.772816,0.66768
ZNF285,0.999216,0.44761953041
ZNF286A,2.556767,1.541133221687
ZNF286B,0.722252,0.614706
ZNF287,1.54192,1.7623
ZNF28,2.0332915,1.60914
ZNF292,8.841051,5.497321
ZBTB21,2.62622284,2.1051965
ZNF296,14.3758,26.4171
ZNF2,1.7935447,1.24373
ZNF300,0.252109,0.572149
ZNF302,9.116116,7.38881
ZNF304,2.0713605,1.06135
ZNF30,2.940395,0.9194047143
ZNF311,0.0283493,0.1630305
ZNF317,16.591659,14.303692
ZNF318,18.12032,14.782144
ZNF319,11.9242,11.6649
ZNF320,2.481726,1.308826
ZNF321P,1.3256,0.94353222
ZNF322,2.22559,1.02583
ZSCAN31,0.2157152391,0.1449157141
ZNF324B,1.688131,1.653192
ZNF324,4.027933,3.56552
ZNF326,5.364279,4.020817
ZNF329,4.529561,3.437663
ZNF32,39.6696,36.642349
ZNF330,14.87582,12.88
ZNF331,4.253815,3.218012
ZNF333,6.651168,6.480461
ZNF334,0.28479,0.0553936
ZNF335,8.56367,7.673486
ZNF337,5.46899243659,2.96745259
ZNF33A,6.79668500803064,5.47985893879
ZNF33B,10.9568672,8.4671198
ZNF341,3.742397,3.489938764
ZNF343,1.76937,1.86423500015417
ZNF345,5.04955,2.72746
ZNF346,5.21042,4.464529
ZNF347,1.673223,1.03326
ZNF34,3.33627,3.720121
ZNF350,6.06242,3.81284
ZNF354A,8.64669,5.28845
ZNF354B,3.38453,2.927998
ZNF354C,1.03197,0.749989
ZNF358,17.2603,25.6467
ZNF35,1.610548,1.00306
ZNF362,20.6314,16.6495
ZNF365,1.577119,0.5989503
ZNF366,0.383702,0.179104
ZNF367,2.0071158,1.730732
ZNF37A,2.6887323995,1.849678
ZNF37BP,1.0129002,0.751917807
ZNF382,1.220322,0.85198982484
ZNF383,3.716019,2.620937
ZNF384,29.196147,18.769456
ZNF385A,99.993728,132.6914806085
ZNF385B,0.0,0.0
ZNF385D,0.0583194,0.151296
ZNF192P1,0.269137,0.310619
ZNF391,1.123584,0.645975
ZNF394,36.19649,34.80258
ZNF395,32.28887,26.81359
ZNF396,0.0499908,0.26096
ZSCAN30,4.5121378,3.482901
ZNF397,5.047193789,3.41016401268
ZNF398,4.711481,4.2233347821
ZNF3,9.49154,5.74139
ZNF404,1.76707,0.960968
ZNF407,4.9458761,3.820729
ZNF408,9.73987,11.43945
ZNF410,30.287172,24.6061643737846
ZNF414,22.5883001,20.2936209426
ZNF415,0.130231688649194,0.866007
ZNF416,2.51969,2.0894
ZNF417,1.30046,0.711078
ZNF418,1.56739591461,0.547354
ZNF419,2.62775041275872,2.02260400004395
ZNF41,6.3162861,3.71623
ZNF420,3.05173,2.688
ZNF423,0.00395444,0.0
ZNF425,0.672608,0.374015
ZNF426,3.26875,2.786144
ZNF428,41.3472,41.9959
ZNF429,3.026014,3.496635
ZNF430,9.34292,5.39777000003067
ZNF431,4.0340040608,2.8948100280783
ZNF432,1.4314,0.530552
ZNF433,0.548959000115781,0.546405
ZSCAN32,6.539056,4.912273
ZNF436,1.26806,1.38636
ZNF438,3.833232,3.986688
ZNF439,3.43724,1.837014
ZNF43,3.293703,2.925000190884
ZNF440,1.42233,1.56011
ZNF441,1.65294,1.14803
ZNF442,0.160364,0.135282
ZNF443,0.446519,0.384214
ZNF444,15.68969,13.1852
ZNF445,1.96099,1.639404535
ZNF446,5.49828,5.443928
ZNF449,2.0081959,1.4695645725
ZNF44,8.834768,5.615408
ZNF451,9.35251870540781,6.520636
ZNF454,0.0912544,0.0853437
ZNF45,4.205487,3.283435293
ZNF460,0.488307,0.474139
ZNF461,0.87479481067,0.8514580348152
ZNF462,0.3667176,0.090343
ZNF467,65.5683,101.7087
ZNF468,3.340397,2.7465623
ZNF469,0.815756,0.469243
ZNF470,0.883599,0.437959
ZNF471,0.458629,0.217092
ZNF473,1.930352,1.1122764
ZNF474,0.0360537,0.0444851
ZNF479,0.0,0.0
ZNF480,4.644635,2.925627
ZNF483,2.522139,2.308527
ZNF484,1.38338800852644,0.803669
ZNF485,1.83605,0.745428
ZNF486,1.53646,1.64644
ZNF488,0.0,0.0
ZNF48,9.93495,7.466
ZNF490,2.67454,2.06551
ZNF491,0.725094,0.390782
ZNF492,0.348293,0.491478
ZNF493,2.984456,4.62835
ZNF496,11.341563,5.76621
ZNF497,0.99239,1.05591517
ZSCAN25,8.1271,6.464756
ZNF500,4.233286,4.04848352087
ZNF501,0.319927,0.162936
ZNF502,1.9689784,0.5205657
ZNF503,5.2376,5.43798
ZNF506,10.17742234671,11.770070195024
ZNF507,5.7617959,4.322267
ZNF510,3.2090079,1.75007
ZNF511,39.722213145259,45.272943
ZNF512B,4.8187,3.88396
ZNF512,19.406954,13.28162
ZNF513,6.15676,6.54346
ZNF514,1.955207,2.626368
ZNF516,5.09019,4.933877
ZNF517,5.2854071,2.930452
ZNF518A,4.066871,3.08583
ZNF518B,5.65425,4.02244
ZNF519,0.8990817,1.0520069
ZNF521,0.08415331143,0.161073977166
ZNF524,42.6357,57.8422
ZNF526,3.38861,1.84322
ZNF527,3.05896,2.489815
ZNF528,1.489055,0.770357
ZNF529,3.474962,3.00796680916418
ZNF530,1.072713,0.979346
ZNF532,1.70337,2.152847322047
ZNF534,0.0171565,0.075889
ZNF536,0.0775024,0.0551632
ZNF540,0.838793000491468,0.3609178729
ZNF541,0.1755156,0.164022
ZNF542P,3.43017461,2.6370666000215
ZNF543,1.37482,0.671258
ZNF544,7.2686469,5.095413
ZNF546,0.356067,0.505511
ZNF547,0.33112168,0.0
ZNF548,6.7161246,5.8320600140914
ZNF549,4.23507,2.712623
ZNF550,2.9067521,2.643087
ZNF551,3.85452,2.197129
ZNF552,2.947742,3.3912
ZNF554,2.28937,2.255705
ZNF555,1.152104,1.02781
ZNF556,0.09676318,0.05047062
ZNF557,1.2435609166332,1.11886
ZNF558,3.4165011,3.311424
ZNF559,12.622179,9.97985300033815
ZNF560,0.0,0.0
ZNF561,5.785627099,4.827778551
ZNF562,3.9704341132494,3.06013000373917
ZNF563,1.693772,0.909065
ZNF564,4.37041,3.32741
ZNF565,2.056857,0.586683
ZNF566,1.5203321004,1.05092679150722
ZNF567,2.59064,1.99178
ZNF568,3.981341,2.079918
ZNF569,3.14632,1.449644
ZNF570,1.411829,0.627895
ZNF571,3.090975,2.09357
ZNF572,0.414079,0.153174
ZNF573,1.068663,0.753929459716
ZNF574,7.98235,8.54487
ZNF575,6.303986,4.595608
ZNF576,2.2363,2.11008
ZNF577,2.213192,1.279642
ZNF578,1.215067,0.996481
ZNF579,7.36207,8.74395
ZNF57,0.7701600344,0.469886
ZNF580,29.725910001902,33.9745255473
ZNF581,49.48299,67.3502
ZNF582,1.22795,1.48972000077337
ZNF583,2.78863500952,1.70824
ZNF584,2.757518,1.97703
ZNF585A,2.5761,1.48647
ZNF585B,1.633124,1.10606
ZNF586,14.417195,8.023296
ZNF587,2.8900571,2.1467962
ZNF589,5.177721107939,3.239172
ZNF592,15.978226,14.55534
ZNF593,23.3652,14.5559
ZNF594,0.820395,0.319216
ZNF595,6.8958535196125,1.895645
ZNF596,0.43622500756438,0.0
ZNF597,1.85772,1.66325
ZNF598,22.72253,19.70916
ZNF599,1.7096993,1.233862
ZNF600,3.27274,1.49369
ZNF605,3.01202700016285,3.63439300003048
ZNF606,1.332791699756,0.955536
ZNF607,1.268976,0.965006
ZNF608,1.027051,0.1843506
ZNF609,14.571762,11.628808
ZNF610,0.55119,0.239612
ZNF611,3.08330072,1.8747756
ZNF613,1.084595,0.855824
ZNF614,2.183783,2.165691
ZNF615,2.5471951082622,1.684862
ZNF616,1.767466875,1.519847
ZNF618,0.8291616,0.774941
ZNF619,1.102208,0.44131300659225
ZNF620,1.167832,1.264233
ZNF621,2.389202,1.528870716
ZNF622,30.4707,30.3867
ZNF623,5.45855000017894,4.567254056
ZNF624,1.48007,1.47151
ZNF625,0.417906,0.183394
ZNF626,2.4884710025879,1.76626337
ZNF627,3.455256,3.75465
ZNF628,9.14784,11.2041
ZNF629,2.59353,2.29101
ZNF630,1.564912,0.6528018
ZNF638,18.4987180003656,15.778673168
ZNF639,23.76721,24.6302
ZNF641,8.4964966,5.64672
ZFP69,3.26003700884005,2.532698
ZFP69B,0.862866,0.360826
ZNF644,7.812489,6.0803
ZNF645,0.0,0.0
ZNF646,5.29738,3.95084
ZNF648,0.0,0.0
ZNF649,2.59464,1.89372
ZNF652,12.69566,13.57885
ZNF653,3.49161,3.51944
ZNF654,7.05641,4.73477
ZNF655,38.56532192693,27.5936632003471
ZNF658,1.738652596,0.925052
ZNF660,0.103205,0.0
ZNF662,0.4123501,0.2150658
ZNF664,19.23824,16.62509
ZNF665,0.550425,0.324673
ZNF667,0.642801,0.233599000758229
ZNF668,8.154785,9.005329
ZNF669,7.5779,6.67267
ZNF670,0.589593,0.333224
ZNF671,6.8665069352,4.26024
ZNF672,22.2928,20.5045
KRBOX4,10.743762,6.784538
ZNF674,1.864939,1.112443
ZNF675,6.62868,4.23196
ZNF676,0.0,0.0
ZNF677,4.389629,1.705851159411
ZNF678,3.23954,3.863891
ZNF679,0.0,0.0
ZNF680,3.61064,2.59802379
ZNF681,1.8333697,0.72332868
ZNF682,0.756332,0.68852
ZNF683,18.334045242,5.01564
ZNF684,2.50135,1.18784
ZNF687,13.092691,14.113279
ZNF688,27.547,24.66081
ZNF689,5.30911,4.792206
ZNF691,2.765981,1.692855
ZNF692,4.650042,3.88007600393465
ZNF695,0.8247186,0.6701636
ZNF696,3.03286,1.70986
ZNF697,1.05117,0.55922
ZNF699,1.31483,0.889725
ZNF69,1.97622,1.29896
ZNF700,3.117822,1.89593
ZNF701,2.694068,1.8004988
ZNF702P,0.86237,0.43145
ZNF703,11.929,16.201
ZNF704,0.016093,0.0106919
ZNF705A,0.0,0.0
ZNF705D,0.0,0.0232572
ZNF706,25.16499,23.99167
ZNF707,4.894629,5.1599025
ZNF708,3.066096,2.1716831
ZNF709,0.92811,0.628759
ZNF70,1.10904,0.961154
ZNF710,7.92285,8.25029
ZNF711,0.969285,1.295777
ZNF713,0.8713851038,0.739746
ZNF714,2.81303,2.514397
ZNF716,0.328212,0.168892
ZNF717,1.322664,0.942598
ZNF718,3.41044,1.05135
ZNF71,6.6603,5.66341
ZNF720,4.405536,3.3902774915
ZNF721,11.145673,7.79079100003842
ZNF727,0.0,0.0
ZNF732,0.0335978,0.0321049
ZNF735,0.0,0.0
ZNF737,1.80552,1.17403
ZNF740,8.51546,6.27043
ZNF746,9.33211,9.72736
ZNF747,6.00119,5.4483
ZNF749,1.53956,1.07236
ZNF74,3.91911000005797,3.064520000152
ZNF750,0.0,0.0
ZNF75A,7.88822,5.31144
ZNF75D,5.766802,4.49537
ZNF761,5.22596465687,4.79134200085694
ZNF763,1.45851,0.7146182
ZNF764,4.59646,2.93306
ZNF765,2.787026,1.82071
ZNF766,10.79292,9.262883
ZNF767P,1.7554000457301,1.42991900068651
ZNF768,11.71381,13.539485
ZNF76,16.24839,12.8657703
ZNF770,6.68778,4.59819
ZNF771,3.228889,1.420106
ZNF772,0.8940269302,0.9897048125
ZNF773,4.265932,2.90938
ZNF774,0.201035,0.0
ZNF775,4.39051,4.37
ZNF776,3.54784,2.6227254
ZNF777,14.1588,13.056
ZNF778,2.983038,1.678587
ZNF77,2.73791,2.15769
ZNF780A,3.302055,2.76343800753828
ZNF780B,1.747834,1.340686
ZNF781,0.857704,0.752091
ZNF782,1.10012,0.550007
ZNF784,3.1912,4.216806
ZNF785,3.792018,2.494648
ZNF786,3.753689,3.0164811
ZNF787,39.745955,52.983644
ZNF789,3.904152,3.463744
ZNF790,1.27054,1.27398
ZNF791,7.52485102436348,4.864995692731
ZNF792,7.74834,5.61586
ZNF793,2.120436,1.18442970206009
ZNF799,2.331977,1.583847
ZNF79,2.130931,2.06632000096047
ZNF7,11.14834,8.93079
ZNF800,11.77168,10.3282188056
ZNF804A,2.10149,3.18429
ZNF804B,0.0,0.0
ZNF805,2.0613700113664,1.92852039
ZNF808,7.323112,6.07321
ZNF80,0.64645,0.455741
ZNF813,1.95496,1.21593
ZNF814,7.26643,2.650053
ZNF816,2.137428,1.39502
ZNF81,0.903837,0.601833
ZNF821,5.029038,5.531597
ZNF823,0.850491,0.774936
ZNF827,2.47857604649,1.8423100778048
CHAMP1,5.945751397929,5.4720433625
ZNF829,1.046113,0.899233
ZNF830,13.1096,8.64707
ZNF831,5.87795,4.13796
ZNF835,0.619952,0.4228603
ZNF836,3.327680214172,2.200496
ZNF837,4.45621,4.03635
ZNF839,7.929606342,6.23206843862
ZNF83,4.433385,2.871627
ZNF841,1.457598,1.283076
ZNF843,0.0522904,0.0
ZNF844,1.94305,2.46417281686
ZNF845,2.61994,2.47897
ZNF846,2.22723,1.785868
ZNF84,2.94952400925174,1.564112
ZNF853,5.37183,5.10128
ZNF85,1.798088,0.9581874
ZNF860,0.66224,0.495136
ZNF862,10.89211,9.31873
ZNF876P,0.421064,0.290974
ZNF878,0.0103627,0.00411687
ZNF879,0.991828,0.954086
ZNF880,9.25724,5.46514
ZNF8,1.579877,1.528895
ZNF90,0.8970364,18.0665805
ZNF91,11.406345,7.95705
ZNF92,10.1191000002449,8.8080820360006
ZNF93,1.855909,0.640452
ZNF98,0.0,0.0
ZNF99,0.0570811,0.0826397
ZNFX1,13.8163,11.7692
ZNHIT1,79.20468,81.13362
ZNHIT2,10.5038,9.13842
ZNHIT3,33.590569,31.53274
ZNHIT6,10.808825,6.58542
ZNRD1,24.34907,26.3355
ZNRF1,6.556942,8.417
ZNRF2,10.3854,9.13781
ZNRF3,0.412281,0.430014
ZNRF4,0.0,0.0
ZP1,0.0562697,0.0170902
ZP2,0.0,0.0
ZP3,8.570671,5.133173
ZP4,0.0,0.0
ZPBP2,0.200236,0.221976
ZPBP,0.0,0.0
ZPLD1,0.00397968,0.0498678
ZRANB1,16.0776,14.54999
ZRANB2,21.81578,12.90074
ZRANB3,1.03074384,1.016316
ZRSR2,42.9276,35.1888
ZSCAN10,0.159517,0.205905
ZSCAN12,2.554091,1.345583
ZSCAN16,5.358427,4.29542
ZSCAN18,7.6164475,5.796857731
ZSCAN1,0.0,0.0
ZSCAN20,0.510431199,0.415425165
ZSCAN21,4.385662,4.16534
ZSCAN22,0.961977,0.685936
ZSCAN23,0.5565564,0.5939688
ZSCAN29,6.0295811,5.80290205
ZSCAN2,7.103821,6.3239087529
ZSCAN4,0.0565553,0.147426
ZSCAN5A,3.541665,3.121592
ZSCAN5B,0.0,0.0
ZSWIM1,3.15354,3.065813
ZSWIM2,0.0,0.0
ZSWIM3,0.653459,0.746639
ZSWIM4,3.05176,2.366433
ZSWIM5,0.419951,0.280693
ZSWIM6,8.60809,7.00057
ZSWIM7,18.1431,16.6633100000405
ZUFSP,3.136094,2.17716
ZW10,6.255297,4.17671
ZWILCH,3.92740000005807,2.03225000139361
ZWINT,3.477319,3.71275023
ZXDA,3.44931,3.55546
ZXDB,6.36162,5.50518
ZXDC,16.47336,14.92462
ZYG11A,0.426082,0.222251
ZYG11B,7.47139,6.381709
ZYX,327.73759,442.8384011735
ZZEF1,17.070511,12.744583
ZZZ3,14.530079,9.246122
TPTEP1,5.1553801,13.326484
