,pbmc_1,pbmc_10,pbmc_12,pbmc_2,pbmc_4,pbmc_5,pbmc_6,pbmc_7,pbmc_9
ACO2,61.622872,50.2038448,52.9416,35.4187,32.456407,49.1263,53.25638,45.7312,46.525152
AFF3,3.295273,3.2528601,2.4349096,1.6799946,7.9605238,7.1224416,2.0905719,3.170789,2.46796400002597
AIF1,597.2879,828.9441,660.8224,630.7929,511.57069,583.10922,706.51694,880.8984,798.4268
AKNA,77.9833315019424,61.3668593445087,78.96332811378,76.144262502572,170.505107003796,161.73244052714,67.8007286099912,84.28010951178,62.21677690861
ARF4,61.97155,44.870757,63.573104,37.7972717627232,37.027217209601,45.1304000017365,62.8901,58.59106,50.31809
ARID1B,23.61025,19.74059,24.481221,12.966839,20.58521513372,29.244189,21.637985,19.507316,19.239146
ATG12,21.316935,17.598736,20.196375,14.238474,20.795264,20.75065,18.725549,19.242719,17.4611077
BANK1,21.280079,21.30018,20.07219,7.89322,14.247243,22.57408,16.67497,10.0742788,9.564313
BCL2A1,40.19077,45.09686,48.73507,65.000976,53.60185,61.50345,46.369023,63.596748,68.0175
BIN2,241.43896,192.702393,284.06905,158.328579,283.2835116755,284.8473,231.60326,227.72199,249.528865
BTG2,120.781,108.7477171,97.082649,82.3881,129.011,113.53,92.6459,93.9502,82.9799
C15orf48,0.204906,0.259308,0.398888,0.0702227,1.5648736089,1.139293,0.880179,0.662565,0.0
MYDGF,100.319,106.371,87.4867,93.1255,63.711,74.274,107.171,93.955,91.5937
C5AR1,74.6362,70.1336,67.7756,64.2702,47.9837,74.9289,66.5772,100.363,70.9229
CALR,334.600115,329.887,335.033,273.9358,284.11,320.462241,360.641,350.723,329.364808
CAMKK2,36.173618185,35.636512,31.14360985,27.9976552000543,39.9887858,48.0717135015083,36.2365413010321,29.529057,35.9233028000696
CASP10,8.919528040695,7.274994,8.63761712,7.069787,21.1516613,19.837489,6.780658,7.4026367771,7.645184
CCDC50,7.051838,6.37857,7.18472,4.22278,9.149683,14.662601,9.031411,6.5315022,5.365927
CCL3,3.70739,1.271,3.63221,3.1246,7.84395,5.33431,1.70179,8.32272,4.5781
CCL4L2,2.51778,2.493589,3.88662,2.53558,8.49124,6.78887,4.7424,7.792764,7.238176
CD14,645.85,800.9088,512.9779,505.6502,288.5666,444.0863,682.3654,426.3514,561.703
CD1C,21.21737,17.19768,16.306284,11.79246,12.78061,15.71887,21.46131,14.97653,14.17092
CD1D,28.78245,27.112296,14.908763,22.37878,35.22164,52.20271928,24.36776,15.578456,19.48662
CD22,28.55690090025,32.4594900015386,23.02372982373,10.20637,29.159520145389,33.997838,20.6128380871827,12.5661504,12.87679133001
CD302,61.271403848,61.1016579,66.6497866,37.2739565,33.5832,62.853313,87.21838,61.05252385,67.3222
CD38,15.8681200053957,9.495,12.2308847119,4.865992,5.437570483724,10.586928,7.943247,6.675133,12.624816
CD8A,123.580148,99.817693,179.16116,87.202916,175.99958,222.6481,156.386861,273.44714,184.815014
CD8B,106.321386094892,89.0062100011628,168.40927,88.02572,100.05265,123.3086,140.334971,175.33851,74.210313
CDC42SE2,205.524599,158.46545,238.52668,108.616390860617,127.79848,179.6171,176.31217,158.1748,149.97739
CDKN1B,173.918,124.158,132.939,118.431,106.229,112.798,108.099,100.733,88.3943
CDKN1C,28.113195,45.40141,140.48674,56.22309,95.32494,98.17002,27.569982,118.22512,86.56318
CEBPD,220.554,230.71,136.051,210.487,126.454,196.996,122.03,196.548,190.899
CFD,227.3373,386.30031,231.372248,244.89871,101.591,195.58422,276.62763,171.59433,225.71061
CFP,336.889088,447.03565,278.333847,319.14936,212.80443,283.10945,421.066832,300.7892631,347.028135
CHD2,34.2511924,30.3182385,36.2014087,29.105292,61.332103595,70.42584824,29.7259253,32.235256,28.5249671006625
CITED2,60.6271,62.1725,69.7166,51.455,42.2804,62.0263,64.1586,61.3767,62.4456
CLEC12A,36.262686400451,33.565965,67.100323,56.4445900040129,54.926,231.3702,57.953500017161,62.94553,62.66904
CLEC7A,48.466198,45.025059,48.355809118625,37.05423,120.8660172936,172.99474,53.0272609037566,48.890246,45.752787585
CLPTM1L,72.2305,66.3821,63.1965,51.5332,50.7696,59.0929,71.84995,59.3446,58.2458
CMC1,29.0561,24.2593,47.9921,17.6662,34.8653,32.8415,24.3573,51.1973,34.6509
COQ4,25.098952,22.03644,24.63005,18.79317,34.22479,30.93591,23.7264106,25.46559,21.768854
COTL1,1325.152619,1715.024448,1308.304368,1062.915972,847.185720016432,1175.244003,1457.81912989,1220.611408,1468.252369
CPPED1,39.642152,45.36423,41.7154892,31.179338,26.494519,43.28968,44.53963,39.3694042,44.337501
CPVL,203.2799294,351.8061712,236.76843,186.974655,91.426355,254.412354,271.18442,230.99604,309.93084
CRELD2,34.845715,40.7001232,39.604449,38.589926,45.56592,38.69034,39.153619,37.173758,38.570194
CSTA,128.23,175.187,123.899,102.143,84.4111,137.506,177.856,142.556,157.592
CTSS,968.622777,929.2802,1102.11431,503.91495,354.21559,867.53757,1061.828843,795.213778,979.05309
CYB561A3,75.319906,82.096126104729,61.592806,50.011530912,66.933614606,74.4143650262006,71.788642,57.7911979,56.3791470429394
CYLD,70.6938500702539,50.7509238208,71.5571582375,31.9349001,55.805475,63.22629116,59.201690033203,41.5416839,41.052880187
DDOST,177.276614,180.306395,180.225593,120.81500475547,121.959591661638,154.532294,191.312,175.346527,170.630717
DERL1,32.249788,28.954623,34.121443,24.15036,38.2874091,36.922801,29.805749,32.14331,30.604985
DNAJB11,42.9334,39.1135,39.5329,28.1745,35.9201,47.4945,45.1547,43.231,42.047
DNAJC3,20.214597,16.661549,21.9393342252,16.717305,18.6611,25.097387,22.0781236,18.42351,20.316713
DZIP3,5.3683,3.567302,4.564142,3.645645,9.311633,6.864505,5.669726,5.7431944,3.154006
EGR1,4.25805,1.93229,3.10269,3.83626,2.8828,7.55699,1.66329,0.90268,2.22168
EIF2AK3,7.23106,4.87934,6.03638,4.23761,10.0183,10.3158,5.13784,7.29787,4.55539
EML4,14.0016242732309,10.412776819119,14.698632764,11.717980623495,47.02719,40.236218,12.611657,13.0655650003847,11.0177150000561
EPRS,39.9144221,29.1382,40.1213,24.4097,25.7881,33.1449,35.9736,31.8205,27.5486
ERLEC1,21.89807,13.2121528,18.83206,10.9713,12.172189,15.483218,20.311,16.54126,15.12538
ETS2,24.416649,18.8057,17.731,15.7249,31.518422,36.0232,14.1048811,20.8213551,20.1783
FAM129C,16.85656,26.520643,13.517536,8.769814,68.19668,75.964997751,13.45715,9.452888,10.694004
FAM173A,45.238,58.6187,40.7262,53.9169,49.6596,39.6603,43.8737,55.0464,38.6651
FGL2,185.336,202.953,219.419,113.524,95.9587,223.837,197.459,192.923,235.891
FKBP2,88.05807,108.20778,86.68139,109.4957,78.6399,68.0666,80.92986,89.55601,82.21407
FOS,192.8606,181.2462,157.84431,163.0904,203.6079,330.0196,148.27041,356.02813,263.77024
GGA2,29.92571,30.87696,28.95402,17.9349,39.955965,53.6058,30.66009,21.4596,23.969812
GMPPB,9.68038,8.25211,9.59055,6.35505,15.92727,14.3417,9.751494,7.60383,6.76555
GOLGB1,4.7731741,3.219172776,4.2656379,2.82119117,13.492624,15.0039,4.8300604,4.501267914,3.711278039
GPR65,29.8641,27.1529,31.6578,25.0547,30.231,38.3699,23.3159,34.0364,30.3537
HAVCR2,19.459105,14.486156,13.582495,11.463417,21.86056,18.8251,14.238877,18.475113,18.513732
HCK,191.5615,217.5922,180.1328,136.0557,139.6187,196.1702,176.19823,168.95677,179.5797
HDLBP,51.04693,43.61362,44.395502,26.8955189763,46.29185,53.632549,51.323266,38.9436700000256,39.67645
HERPUD2,49.5745,34.6865,53.1879,29.0513,50.0014,50.5545,38.8086,42.6996,35.81989
HPGD,3.72288500100419,3.59790600017474,4.915547,2.78967661135,3.122116307892,5.362436,6.06609574212997,2.1682845,3.3579394
HSP90B1,322.7991,258.3919,364.3908,217.259,239.2565,313.6901023,378.9135,309.549,289.6104839
HSPA5,157.375,132.346,193.411,102.597,134.467,173.365,172.824,167.99,163.54
HYOU1,41.3932299014601,33.581388,44.6767402262,23.8689780000419,32.57760273,42.957969,45.460567586,39.78235708,31.259274
IER3,23.7354,34.0839,13.9654,23.0422,39.9209,37.1575,14.3035,18.3405,29.778
IFI27,21.03245,1.437997,0.8409817,1.15132,0.969623,0.67665,0.351292,0.813026,1.927545
IFI30,1622.88,2002.22,1567.15,1164.81,794.612,1629.54,1772.29,1425.23,1808.79
IL1B,1.047237,1.07003,0.3197862,0.531696,1.43016,0.878028,0.319888,1.18002,0.513608
IL2RB,102.394,74.178,139.161,73.9578,105.571,101.141,109.907,163.266,130.179
IL3RA,6.88312,9.41342,11.78796,14.38014,24.54068,19.51893,6.386513,17.82113,10.92533
CXCL8,12.2341,4.24712,10.6924,48.106187,17.7116,32.5006,29.5428,30.5146,13.5182
IRAK3,9.615237,10.742202,11.043099,7.545476,18.620125,28.15009,12.619502,8.7975945,12.993988
IRF4,6.948626,5.6837647,5.947324,5.49269,10.335533,15.101958,8.004662,5.3725494,5.64905
ISG20L2,26.0322,22.58692,25.8788,17.27085,22.56089,27.10984,23.6938,24.60958,22.41671
ISG20,163.18545,124.01565,140.13742,189.42397,133.7823111454,116.1334888,151.25095,149.73174,140.39997
JAK1,193.32893611317,162.603766,227.181955485,150.7611751,179.279261,214.7346044236,202.28764338658,218.93886578842,194.35508029971
KCTD12,72.363,60.8775,51.3979,34.7307,26.3229,71.3187,64.4531,40.0414,51.3553
KDELR1,76.82684,102.362517,72.72164,82.38369,64.9876,78.5086,98.32677,74.99169,83.2053
KDELR2,30.687231,35.2162,32.7316,30.2833,22.7636,29.5164054,37.4953,33.3668,31.4375
TESPA1,45.37682678325,28.18364,29.897830164461,26.8882606719307,32.093904359839,24.2979757623,29.856232,22.7373735597235,20.5812815
KLF4,37.46468,45.54299,44.50202,24.63237,49.27466,73.01067,40.385798,47.25147,56.68184
KLRB1,251.739,193.17,311.995,206.595,180.168,123.55,167.687,381.342,218.41
KLRC1,9.50640000062153,2.763157734,21.419917,7.631680136607,13.0879400003346,4.820445,13.999376,8.28978,11.21357
KLRF1,27.013037,15.477708,49.25854,22.09155,95.97438,53.790962,26.89151,82.58383,56.987263
LGALS2,334.518,378.318,253.737,121.112,157.035,185.257,123.659,190.66,89.4179
LMAN1,21.227957,12.572162,20.132448,8.59749,14.352478,16.95268,22.346318,14.2252,13.9769
LMAN2,125.12179,125.74948,114.86738,108.18254,82.37065,92.99495,125.75897,109.89143,112.093
LRRC25,124.5305,169.3886,155.2748,125.2276,98.1522,118.1718,132.3154,116.3954,143.6489
LRRC59,33.7561,31.9679,34.6661,22.165,26.2039,34.7814,36.7436,30.294,35.595
LRRK2,11.657107,10.861805,11.209626,6.76501,19.699,37.44888,15.214425,11.594255,15.229146
LST1,454.335750000283,692.81528312739,555.46093229832,530.13996,559.04422,578.01158,450.71756,615.942521,703.27479283
LYZ,7912.41,9331.48,9506.39,6048.82,3547.27,8543.28,13802.1,6712.18,10513.5
MAN1A1,23.8524,18.735,29.7165504,11.2007,13.9692986,31.4401656,33.5248,24.84,30.6354
MANF,57.0146,44.9591,51.2511,51.6079,36.5786,34.8571,53.258,64.4619,46.1845
MARCKS,57.9039,49.8846,44.6163,37.6117,28.6565,41.6725,30.1552,41.165,37.7633
MATK,48.34549,30.7604,73.665298,59.7681,82.24887,74.0837,44.76406,95.3552,57.10215
MCTP2,4.5076409,2.565486,5.2136437,2.382649,9.111496272958,9.998274064,4.467673705,5.6086819,6.115166
MEI1,22.4712168,17.1455857,25.16303,16.597931,32.18185,33.727865,22.70199,18.400606,15.016449
MNDA,303.166,286.365,216.367,192.723,115.251,216.531,349.421,214.576,250.961
MRPL24,43.4242,38.3587,35.2478,36.5026,29.0402,33.2121,35.7277,38.85,29.4063
MS4A1,24.742760892,16.0663840014533,15.839589931335,9.621499,76.79861117073,98.6464689,15.673461539249,10.97541022,6.71237396
MS4A7,19.6253421,35.75753,62.77379,37.590696,65.8575,77.39617,37.442906,63.17696,55.117587
NAMPT,34.294242,30.79293,36.10461,42.19316,49.30866,84.598061,48.680027,58.79057,50.21948
NANS,41.667362,54.455415,37.282635,37.42438,34.159935,45.87191,51.913983,45.689618,45.748966
NCF2,253.00730101108,296.944841236,228.77950020519,191.1188458,179.02300279698,293.11964,314.47812,242.2103175,253.30720661
NCR3,42.77856,30.43022,41.29435,40.163124,40.94302,19.434883,31.19178,65.6189,38.33555
NFKBIA,312.79609,460.58307,384.77467,258.31592,621.89530372564,610.0318,359.57611,464.530660014884,446.71592
NLRP3,15.7802145005,15.4998500378266,12.0689350265387,9.94443522381863,12.795243714,20.9222324222608,13.51914307638,14.01663363608,14.443073
OSTC,97.179,81.4301,88.4636,75.675,57.9881,74.1546,101.422,95.7911,80.0133
PAK1,63.57925,61.594438,57.960081,48.830946954,50.4449630015161,68.96556,60.85674,61.548262,55.798406
PARK7,243.6725697,238.9544931,221.994385,205.340703,169.2354,188.205779,245.494473,245.171888,225.749777
PDIA4,72.7069,55.3001,68.5515,49.7474,38.1133,53.0771,81.0607,54.6633,60.2797
PDIA6,116.9636782,93.199894,117.395,75.4065457,58.4586,98.026137,119.372,98.3422,108.231346
PDXK,15.4357946,19.660098,14.193974,18.066592,21.78246,21.075544,17.970227,15.715621,15.0383277
PFKP,35.10126476368,26.944197,31.983964,22.737217,37.32575,29.51692334265,30.1101500171428,31.824816,22.590457476131
PILRA,105.97679,176.881982,134.947545,116.196937,122.68978,148.72313,154.2188,151.123356,173.660662
PIM2,80.7169,89.2579,71.4019,59.5563,57.112,48.3473,61.8583,41.4459,49.6456
PLBD1,138.359,184.395,148.898,98.5124,66.226,146.014,275.61,113.621,193.711
PLEKHA2,29.64223,29.7333,29.9954,20.91241,39.3601,45.2819,25.501,30.5929,25.6463
PPIB,479.220117,468.387038,430.964467,432.92888,316.3024,378.15955,555.555415,488.50929,437.321287
PPP1R14B,96.5242,111.429,82.1886,100.309,67.0361,68.4198,82.836,93.7114,88.9548
PRDX4,26.9675,22.603,24.7743,15.4189,14.247,17.8449,26.6566,21.2416,25.0206
PTCRA,5.328964,13.7335,7.131062,13.1404,15.062598,8.1412,10.223107,8.41837,12.4681
PTGDS,30.4499626,48.4369955,87.392636,48.362799,75.9969,91.62982,25.602154,57.883097,99.606157
RABAC1,181.184,194.698,188.406,193.883,149.717,139.692,194.633,199.306,176.081
RALGPS2,11.578569,11.427117,12.22036,5.0500000468061,13.78893,18.18255,11.83775,7.2903648,7.901679
RANBP6,13.2958997,10.638480217763,16.67245286,7.66059000077668,17.45857073,23.59181,13.2753841519,12.8332198764,11.8729032
RBM39,83.745485,65.20546519,94.046266,58.408941757993,236.21005731999,226.5965134,74.181646,101.50467404,84.034436
REXO2,18.6314,14.3694,15.2084,16.080502,16.6032,15.351836,11.2429,15.3218,14.1038
RPN1,151.35053,155.701499,129.073,117.914663,84.90215,111.38895,145.485397,140.355,122.461077
S100A12,589.468,582.617,348.409,449.086,222.991,203.228,1018.25,440.923,636.156
S100A8,4452.63,4765.87,2713.9,4748.68,1946.01,2486.49,5634.23,3844.99,4942.71
S100A9,8052.83,7977.44,4539.82,5807.95,2679.5,4254.66,9544.33,5484.33,7447.63
S100B,2.63264,1.699807,39.91455,18.27252,8.78139,6.11455,41.85714,4.89624,10.46638
SEC11C,79.188818,65.62476,76.227911,59.325518,55.75236,57.04964,101.455541,74.077826,72.7082073
SEC61A1,102.2178,93.11826,100.64786,77.16075,85.83616,105.2731,103.80123,88.42474,83.56335
SEC63,20.945026,16.5113000001245,20.821735,11.57834,21.31673,23.68,22.2918,18.5439,16.756000365004
SERPINA1,456.635871126209,743.764348,734.454009,358.569828,361.704426141595,588.24394,553.755524,570.410929,737.7247
SLC35B1,33.741493,33.409666,30.384208,23.2716,36.70736,40.19501,36.41621,38.66481,31.8647732
SOD2,177.448916,312.426677,284.940582,228.135484,246.755769,340.492941,361.584169,315.558814,279.961442
SPATS2,5.0505810874836,2.390894,4.498778,4.76414,19.126837,7.6834854,4.729989,5.2033483,3.8921294
SPCS2,27.8556,19.6907,24.5249,23.0269,15.2012,20.8317,25.7482,25.3972,20.9964
SPCS3,52.5452,42.8586,47.8572,37.3525,52.8828,64.3847,47.5638,41.7367,39.3094
SPI1,369.74939,560.58712,368.39346,345.31622,375.3672,469.5383,391.18626,347.50612,407.67728
SPON2,35.04754,48.462024,124.65256,55.407869,85.63305,119.0348,65.795636,110.31007,219.257777
SRPRB,19.0849,13.4297,13.8441,12.8147,16.8707,15.151,19.6803,18.0034,13.7798
SSB,81.06015,64.9806756,77.6609,57.6188273,76.52309,77.22637,71.15143,70.09888,60.77511
SSR3,46.73479,34.6994,42.301249,24.1263,28.5284,34.6934,47.47337,38.069928,34.917627
SSR4,367.906431,385.828,346.238,357.294779,283.023915,301.754957,428.81147,363.678,326.10355
SUB1,64.628101,49.15567,66.193018,51.388536,55.79219,59.84375,68.33495,60.016204,60.03457
TCL1A,50.867,72.772,38.1001,16.23659,18.02507,29.16642,30.84626,41.7897,28.663
THBS1,3.63477,6.72713,21.24597,15.40226,11.1134,7.84319,11.67607,8.91122,16.43307
TIMP1,219.719968,235.331341,233.9599122,206.871943,199.29511,224.39257,260.129422,241.57786,263.09331
TMED9,122.694,139.204,126.616745,108.178,83.5461,102.856,113.496,127.37615,125.402
TMEM106B,10.674094,6.86119,8.3437797,4.37787,7.58032,6.64047,8.16945,6.65171,5.749618
TNFAIP2,83.70296,69.29053,49.19206,53.0882,471.7814,591.9039,58.15658,52.88308,58.07425
TNFRSF17,8.882269,1.949133,3.96488,4.05702,6.875513,3.304525,19.640696,5.48148,3.344287
TSPAN13,10.6343,13.811,10.5975,6.11315,6.42996,10.3234,10.5103,8.70601,8.45709
TSPAN4,15.4189993,20.6014,18.35847401,18.9946814301,26.8053243,25.768793,27.720798,31.14938,18.49703
TTC38,19.60216,12.50835,32.9716,15.96372,51.1819,39.5625,23.6601,40.4993,24.54878
TTC39C,39.78597,31.77102,39.27177,32.24517,41.90926,39.0773,25.79725,32.13803,28.64661
TXNDC11,40.348923,35.4679,31.74342,24.3663,30.6808,42.118369,35.7726,33.0674,31.226255
TXNDC5,113.9916522,50.08288,81.0813061942,42.6788,31.72025,61.0147769891,209.0861781,51.319985,55.204652871
UBE2J1,61.4215,54.5132,70.6012,38.8146,36.4083,55.1564,76.7739,50.6086,53.4693
UGCG,7.77853,8.73182,6.52042,3.67562,7.93661,12.1203,7.13676,7.02125,6.88597
VCAN,276.858673,282.7823900079,218.532429,198.4794565,185.419366096833,281.887271,401.80336,233.504715,297.2007567935
VEGFA,6.56426,5.86853378752,3.93438265010548,5.22954000053507,11.9405753016154,11.0405068027353,5.8596540002667,10.7929242934168,5.79075470458299
XBP1,170.375,137.46356,158.60095,125.66371,111.3568,123.9021,154.68085,133.76738,128.25055
XCL2,5.18772,7.58555,9.67695,8.23887,16.4436,7.61853,7.60262,13.3388,8.62659
ZBP1,11.85158,10.82,11.758886,8.45338000233633,38.50437,39.882318,10.328908,9.139862,10.673548
